geo,period,tx_existing_wales,tx_existing_england,tx_newbuild_wales,tx_newbuild_england,tx_total,mb_bs_gbp_m,mb_banks_gbp_m,mb_bs_plus_banks_gbp_m,mb_bs_plus_banks_spliced_gbp_m,mb_specialist_gbp_m,mb_other_gbp_m,mb_total_gbp_m,avg_house_price_gbp,months_with_tx,tx_newbuild_total,newbuild_share_of_transactions,all_dwellings_n,turnover_pct_q,price_yoy,mb_yoy,tx_yoy,turnover_pct_q_lag1q,turnover_pct_q_lag2q,turnover_pct_q_lag4q,turnover_pct_q_lag8q,newbuild_share_of_transactions_lag1q,newbuild_share_of_transactions_lag2q,newbuild_share_of_transactions_lag4q,newbuild_share_of_transactions_lag8q,tx_total_lag1q,tx_total_lag2q,tx_total_lag4q,tx_total_lag8q,avg_house_price_gbp_lag1q,avg_house_price_gbp_lag2q,avg_house_price_gbp_lag4q,avg_house_price_gbp_lag8q,mb_total_gbp_m_lag1q,mb_total_gbp_m_lag2q,mb_total_gbp_m_lag4q,mb_total_gbp_m_lag8q,price_yoy_lag1q,price_yoy_lag2q,price_yoy_lag4q,price_yoy_lag8q,mb_yoy_lag1q,mb_yoy_lag2q,mb_yoy_lag4q,mb_yoy_lag8q,tx_yoy_lag1q,tx_yoy_lag2q,tx_yoy_lag4q,tx_yoy_lag8q,y_turnover_change_8q,y_price_change_8q,y_price_pct_8q,y_mb_pct_8q,y_turnover_change_12q,y_price_change_12q,y_price_pct_12q,y_mb_pct_12q
EW,2005Q4,11826.0,246527.0,1510.0,35778.0,295641.0,0.173205,0.552451,,0.7256560000000001,0.215662,0.002356,0.7256560000000001,156325.0,3,37288.0,0.12612594328932725,21870000.0,0.013518106995884774,0.05157475547901891,0.06017984849480995,0.12714455644853828,0.013766803840877915,0.01202633744855967,0.012096107729201255,0.017045879235810905,0.09930583233692042,0.12841424095872495,0.12853232275479237,0.10751060789511001,301080.0,263016.0,262292.0,366708.0,156325.0,156325.0,148658.0,127246.0,0.711587,0.6929130000000001,0.684465,0.635507,0.05157475547901891,0.05157475547901891,0.16827248007795914,0.19584237879086897,0.06355913203858532,0.044042110465388085,0.07703770375463992,0.10473579634841479,-0.12786554738689881,-0.25873609510147366,-0.284738811261276,0.09148381412736772,-0.00045381230816043776,25039.0,0.16017271709579406,0.1010051594695005,-0.00805890927032838,12649.0,0.08091476091476091,0.04754318850805328
EW,2006Q1,10354.0,221207.0,1104.0,26983.0,259648.0,0.175812,0.546597,,0.722409,0.239323,0.002362,0.722409,166470.0,3,28087.0,0.1081733731821543,22073000.0,0.011763149549223032,0.06489684951223418,0.055645749339864325,0.40157837347641623,0.013518106995884774,0.013766803840877915,0.00847069044352995,0.013249584947426674,0.12612594328932725,0.09930583233692042,0.11572219763136019,0.08507016957647648,295641.0,301080.0,185254.0,287304.0,156325.0,156325.0,156325.0,148658.0,0.7256560000000001,0.711587,0.684329,0.647705,0.05157475547901891,0.05157475547901891,0.05157475547901891,0.16827248007795914,0.06017984849480995,0.06355913203858532,0.056544260118418066,0.11381188297585121,0.12714455644853828,-0.12786554738689881,-0.3551986745746666,0.15763431675141626,-0.003749822731222943,2504.0,0.01504174926413171,0.1314421608811629,-0.007719217232311073,-9958.0,-0.059818585931399104,0.05842812035841205
EW,2006Q2,12986.0,275877.0,1558.0,37187.0,327608.0,0.180494,0.558004,,0.7384979999999999,0.249294,0.002285,0.7384979999999999,166470.0,3,38745.0,0.11826634270225392,22073000.0,0.014842024192452317,0.06489684951223418,0.06578747981348276,0.24558201782401068,0.011763149549223032,0.013518106995884774,0.01202633744855967,0.016363263235565393,0.1081733731821543,0.12612594328932725,0.12841424095872495,0.10060565750054253,259648.0,295641.0,263016.0,354821.0,166470.0,156325.0,156325.0,148658.0,0.722409,0.7256560000000001,0.6929130000000001,0.6636829999999999,0.06489684951223418,0.05157475547901891,0.05157475547901891,0.16827248007795914,0.055645749339864325,0.06017984849480995,0.044042110465388085,0.11161861309589605,0.40157837347641623,0.12714455644853828,-0.25873609510147366,0.24651239588127205,-0.006406770316569416,2504.0,0.01504174926413171,0.11012622918410075,-0.008720934917754159,-9958.0,-0.059818585931399104,0.16483456962645815
EW,2006Q3,14849.0,314927.0,1216.0,29987.0,360979.0,0.186437,0.570508,,0.756945,0.263189,0.00243,0.756945,166470.0,3,31203.0,0.08643993140875231,22073000.0,0.01635387124541295,0.06489684951223418,0.06374203013826851,0.19894712368805623,0.014842024192452317,0.011763149549223032,0.013766803840877915,0.01592058660763697,0.11826634270225392,0.1081733731821543,0.09930583233692042,0.08399522626020357,327608.0,259648.0,301080.0,345222.0,166470.0,166470.0,156325.0,148658.0,0.7384979999999999,0.722409,0.711587,0.6690619999999999,0.06489684951223418,0.06489684951223418,0.05157475547901891,0.16827248007795914,0.06578747981348276,0.055645749339864325,0.06355913203858532,0.08403138052942505,0.24558201782401068,0.40157837347641623,-0.12786554738689881,0.023799144120499216,-0.009912664724156674,2504.0,0.01504174926413171,0.05342792408959718,-0.008396437562501167,-9958.0,-0.059818585931399104,0.14452040769144392
EW,2006Q4,15458.0,306420.0,1534.0,36492.0,359904.0,0.189686,0.579324,,0.76901,0.280825,0.002454,0.76901,166470.0,3,38026.0,0.10565595269849738,22073000.0,0.016305169211253568,0.06489684951223418,0.05974456216168522,0.21736836230428125,0.01635387124541295,0.014842024192452317,0.013518106995884774,0.012096107729201255,0.08643993140875231,0.11826634270225392,0.12612594328932725,0.12853232275479237,360979.0,327608.0,295641.0,262292.0,166470.0,166470.0,156325.0,148658.0,0.756945,0.7384979999999999,0.7256560000000001,0.684465,0.06489684951223418,0.06489684951223418,0.05157475547901891,0.16827248007795914,0.06374203013826851,0.06578747981348276,0.06017984849480995,0.07703770375463992,0.19894712368805623,0.24558201782401068,0.12714455644853828,-0.284738811261276,-0.010845971485697173,2504.0,0.01504174926413171,-0.011513504375755712,-0.007223517673402154,-9958.0,-0.059818585931399104,0.14473153795139204
EW,2007Q1,11797.0,249374.0,810.0,23160.0,285141.0,0.194442,0.579638,,0.77408,0.297116,0.002565,0.77408,181364.0,3,23970.0,0.08406367376140225,22288000.0,0.012793476310122039,0.08946957409743495,0.07152596382381726,0.09818292457480893,0.016305169211253568,0.01635387124541295,0.011763149549223032,0.00847069044352995,0.10565595269849738,0.08643993140875231,0.1081733731821543,0.11572219763136019,359904.0,360979.0,259648.0,185254.0,166470.0,166470.0,166470.0,156325.0,0.76901,0.756945,0.722409,0.684329,0.06489684951223418,0.06489684951223418,0.06489684951223418,0.05157475547901891,0.05974456216168522,0.06374203013826851,0.055645749339864325,0.056544260118418066,0.21736836230428125,0.19894712368805623,0.40157837347641623,-0.3551986745746666,-0.008749543993210079,-24852.0,-0.1370282966851194,-0.012223542786275243,-0.007099444172112494,-15881.0,-0.08756423546017955,0.322951116163704
EW,2007Q2,14425.0,287454.0,975.0,30102.0,332956.0,0.198163,0.580312,,0.778475,0.321025,0.002601,0.778475,181364.0,3,31077.0,0.09333665709583248,22288000.0,0.014938801148600144,0.08946957409743495,0.054132848023962454,0.016324387682840502,0.012793476310122039,0.016305169211253568,0.014842024192452317,0.01202633744855967,0.08406367376140225,0.10565595269849738,0.11826634270225392,0.12841424095872495,285141.0,359904.0,327608.0,263016.0,181364.0,166470.0,166470.0,156325.0,0.77408,0.76901,0.7384979999999999,0.6929130000000001,0.08946957409743495,0.06489684951223418,0.06489684951223418,0.05157475547901891,0.07152596382381726,0.05974456216168522,0.06578747981348276,0.044042110465388085,0.09818292457480893,0.21736836230428125,0.24558201782401068,-0.25873609510147366,-0.008817711873901986,-24852.0,-0.1370282966851194,0.10501685988631615,-0.007600870416081207,-15881.0,-0.08756423546017955,0.3197944699572881
EW,2007Q3,14930.0,310401.0,567.0,20176.0,346074.0,0.20005,0.590029,,0.790079,0.343705,0.00282,0.790079,181364.0,3,20743.0,0.05993804793194519,22288000.0,0.015527368987796124,0.08946957409743495,0.0437733256709536,-0.04129049058255463,0.014938801148600144,0.012793476310122039,0.01635387124541295,0.013766803840877915,0.09333665709583248,0.08406367376140225,0.08643993140875231,0.09930583233692042,332956.0,285141.0,360979.0,301080.0,181364.0,181364.0,166470.0,156325.0,0.778475,0.77408,0.756945,0.711587,0.08946957409743495,0.08946957409743495,0.06489684951223418,0.05157475547901891,0.054132848023962454,0.07152596382381726,0.06374203013826851,0.06355913203858532,0.016324387682840502,0.09818292457480893,0.19894712368805623,-0.12786554738689881,-0.007569935304884342,-24852.0,-0.1370282966851194,0.09652199337028322,-0.00734163406069774,-15881.0,-0.08756423546017955,0.271119723470691
EW,2007Q4,12775.0,253482.0,887.0,24033.0,291177.0,0.202665,0.596286,,0.798951,0.354553,0.002973,0.798951,181364.0,3,24920.0,0.08558368277714243,22288000.0,0.013064294687724336,0.08946957409743495,0.03893447419409379,-0.19095925580154705,0.015527368987796124,0.014938801148600144,0.016305169211253568,0.013518106995884774,0.05993804793194519,0.09333665709583248,0.10565595269849738,0.12612594328932725,346074.0,332956.0,359904.0,295641.0,181364.0,181364.0,166470.0,156325.0,0.790079,0.778475,0.76901,0.7256560000000001,0.08946957409743495,0.08946957409743495,0.06489684951223418,0.05157475547901891,0.0437733256709536,0.054132848023962454,0.05974456216168522,0.06017984849480995,-0.04129049058255463,0.016324387682840502,0.21736836230428125,0.12714455644853828,-0.003982643149872922,-24852.0,-0.1370282966851194,0.10183227757396907,-0.005516503628571133,-15881.0,-0.08756423546017955,0.2602224667094728
EW,2008Q1,7611.0,157306.0,530.0,14941.0,180388.0,0.206855,0.610509,,0.817364,0.341343,0.003566,0.817364,168974.0,3,15471.0,0.08576512850078719,22511000.0,0.008013326818000089,-0.06831565249994487,0.05591670111616365,-0.36737263318849267,0.013064294687724336,0.015527368987796124,0.012793476310122039,0.011763149549223032,0.08558368277714243,0.05993804793194519,0.08406367376140225,0.1081733731821543,291177.0,346074.0,285141.0,259648.0,181364.0,181364.0,181364.0,166470.0,0.798951,0.790079,0.77408,0.722409,0.08946957409743495,0.08946957409743495,0.08946957409743495,0.06489684951223418,0.03893447419409379,0.0437733256709536,0.07152596382381726,0.055645749339864325,-0.19095925580154705,-0.04129049058255463,0.09818292457480893,0.40157837347641623,-0.0023192946799905443,-3491.0,-0.020659983192680476,0.25289344771729616,-0.002604726539448557,-3843.0,-0.022743143915632036,0.23219520311635944
EW,2008Q2,8327.0,156776.0,1093.0,23690.0,189886.0,0.207116,0.61271,,0.8198259999999999,0.350983,0.003813,0.8198259999999999,168974.0,3,24783.0,0.13051515119598076,22511000.0,0.008435253875882901,-0.06831565249994487,0.053117954976074966,-0.4296964163433006,0.008013326818000089,0.013064294687724336,0.014938801148600144,0.014842024192452317,0.08576512850078719,0.08558368277714243,0.09333665709583248,0.11826634270225392,180388.0,291177.0,332956.0,327608.0,168974.0,181364.0,181364.0,166470.0,0.817364,0.798951,0.778475,0.7384979999999999,-0.06831565249994487,0.08946957409743495,0.08946957409743495,0.06489684951223418,0.05591670111616365,0.03893447419409379,0.054132848023962454,0.06578747981348276,-0.36737263318849267,-0.19095925580154705,0.016324387682840502,0.24558201782401068,-0.0010973231433639638,-3491.0,-0.020659983192680476,0.25322568447451044,-0.0015609067310361048,-3843.0,-0.022743143915632036,0.2315052218397562
EW,2008Q3,6099.0,122432.0,672.0,15795.0,144998.0,0.207246,0.590141,,0.7973870000000001,0.382236,0.004038,0.7973870000000001,168974.0,3,16467.0,0.11356708368391288,22511000.0,0.006441206521256275,-0.06831565249994487,0.009249707940598428,-0.5810202442252235,0.008435253875882901,0.008013326818000089,0.015527368987796124,0.01635387124541295,0.13051515119598076,0.08576512850078719,0.05993804793194519,0.08643993140875231,189886.0,180388.0,346074.0,360979.0,168974.0,168974.0,181364.0,166470.0,0.8198259999999999,0.817364,0.790079,0.756945,-0.06831565249994487,-0.06831565249994487,0.08946957409743495,0.06489684951223418,0.053117954976074966,0.05591670111616365,0.0437733256709536,0.06374203013826851,-0.4296964163433006,-0.36737263318849267,-0.04129049058255463,0.19894712368805623,0.0017445284058421094,-3491.0,-0.020659983192680476,0.2594699938674696,0.001863850929997207,-3843.0,-0.022743143915632036,0.27155948115532347
EW,2008Q4,5303.0,98741.0,941.0,17907.0,122892.0,0.208345,0.551811,,0.760156,0.421024,0.004784,0.760156,168974.0,3,18848.0,0.1533704390847248,22511000.0,0.005459197725556394,-0.06831565249994487,-0.04855742091817883,-0.5779474340349684,0.006441206521256275,0.008435253875882901,0.013064294687724336,0.016305169211253568,0.11356708368391288,0.13051515119598076,0.08558368277714243,0.10565595269849738,144998.0,189886.0,291177.0,359904.0,168974.0,168974.0,181364.0,166470.0,0.7973870000000001,0.8198259999999999,0.798951,0.76901,-0.06831565249994487,-0.06831565249994487,0.08946957409743495,0.06489684951223418,0.009249707940598428,0.053117954976074966,0.03893447419409379,0.05974456216168522,-0.5810202442252235,-0.4296964163433006,-0.19095925580154705,0.21736836230428125,0.0020885933335968087,-3491.0,-0.020659983192680476,0.3245386473302847,0.002487442246588453,-3843.0,-0.022743143915632036,0.3356232141823521
EW,2009Q1,3672.0,76136.0,802.0,11163.0,91773.0,0.206065,0.558553,,0.764618,0.414749,0.005366,0.764618,156512.0,3,11965.0,0.13037603652490384,22694000.0,0.004043932316911959,-0.07375099127676443,-0.06453183648900607,-0.4912466461183671,0.005459197725556394,0.006441206521256275,0.008013326818000089,0.012793476310122039,0.1533704390847248,0.11356708368391288,0.08576512850078719,0.08406367376140225,122892.0,144998.0,180388.0,285141.0,168974.0,168974.0,168974.0,181364.0,0.760156,0.7973870000000001,0.817364,0.77408,-0.06831565249994487,-0.06831565249994487,-0.06831565249994487,0.08946957409743495,-0.04855742091817883,0.009249707940598428,0.05591670111616365,0.07152596382381726,-0.5779474340349684,-0.5810202442252235,-0.36737263318849267,0.09818292457480893,0.0013646679616395726,8619.0,0.05506925986505817,0.31719629932855353,0.0024710172741918435,7116.0,0.045466162338990035,0.3332592222521571
EW,2009Q2,5740.0,115378.0,1029.0,16765.0,138912.0,0.204751,0.655477,,0.860228,0.319552,0.005587,0.860228,156512.0,3,17794.0,0.12809548491131076,22694000.0,0.006121089274698158,-0.07375099127676443,0.04928118893521316,-0.2684452776929316,0.004043932316911959,0.005459197725556394,0.008435253875882901,0.014938801148600144,0.13037603652490384,0.1533704390847248,0.13051515119598076,0.09333665709583248,91773.0,122892.0,189886.0,332956.0,156512.0,168974.0,168974.0,181364.0,0.764618,0.760156,0.8198259999999999,0.778475,-0.07375099127676443,-0.06831565249994487,-0.06831565249994487,0.08946957409743495,-0.06453183648900607,-0.04855742091817883,0.053117954976074966,0.054132848023962454,-0.4912466461183671,-0.5779474340349684,-0.4296964163433006,0.016324387682840502,0.0007532578701486383,8619.0,0.05506925986505817,0.17366558633292573,0.000645991336266318,7116.0,0.045466162338990035,0.19670133964483827
EW,2009Q3,7315.0,157215.0,833.0,15223.0,180586.0,0.19145,0.674889,,0.866339,0.31693,0.005817,0.866339,156512.0,3,16056.0,0.08891054677549755,22694000.0,0.007957433682911783,-0.07375099127676443,0.0864724406091395,0.24543786810852564,0.006121089274698158,0.004043932316911959,0.006441206521256275,0.015527368987796124,0.12809548491131076,0.13037603652490384,0.11356708368391288,0.05993804793194519,138912.0,91773.0,144998.0,346074.0,156512.0,156512.0,168974.0,181364.0,0.860228,0.764618,0.7973870000000001,0.790079,-0.07375099127676443,-0.07375099127676443,-0.06831565249994487,0.08946957409743495,0.04928118893521316,-0.06453183648900607,0.009249707940598428,0.0437733256709536,-0.2684452776929316,-0.4912466461183671,-0.5810202442252235,-0.04129049058255463,0.0003476237683416993,8619.0,0.05506925986505817,0.17035594611347293,-0.00026114187381654635,7116.0,0.045466162338990035,0.1932488321546184
EW,2009Q4,8241.0,177479.0,925.0,19454.0,206099.0,0.189712,0.690598,,0.88031,0.305336,0.006838,0.88031,156512.0,3,20379.0,0.09887966462719373,22694000.0,0.009081651537851414,-0.07375099127676443,0.15806492351569945,0.6770741789538781,0.007957433682911783,0.006121089274698158,0.005459197725556394,0.013064294687724336,0.08891054677549755,0.12809548491131076,0.1533704390847248,0.08558368277714243,180586.0,138912.0,122892.0,291177.0,156512.0,156512.0,168974.0,181364.0,0.866339,0.860228,0.760156,0.798951,-0.07375099127676443,-0.07375099127676443,-0.06831565249994487,0.08946957409743495,0.0864724406091395,0.04928118893521316,-0.04855742091817883,0.03893447419409379,0.24543786810852564,-0.2684452776929316,-0.5779474340349684,-0.19095925580154705,-0.0011350115657065667,8619.0,0.05506925986505817,0.15332326112392214,-0.0012894313829468233,7116.0,0.045466162338990035,0.17673433222387547
EW,2010Q1,5216.0,112420.0,563.0,11847.0,130046.0,0.202581,0.821489,,1.02407,0.162763,0.006845,1.02407,165483.0,3,12410.0,0.09542777171154822,22839000.0,0.005694032138009545,0.057318288693518626,0.3393223805874306,0.4170398701143039,0.009081651537851414,0.007957433682911783,0.004043932316911959,0.008013326818000089,0.09887966462719373,0.08891054677549755,0.13037603652490384,0.08576512850078719,206099.0,180586.0,91773.0,180388.0,156512.0,156512.0,156512.0,168974.0,0.88031,0.866339,0.764618,0.817364,-0.07375099127676443,-0.07375099127676443,-0.07375099127676443,-0.06831565249994487,0.15806492351569945,0.0864724406091395,-0.06453183648900607,0.05591670111616365,0.6770741789538781,0.24543786810852564,-0.4912466461183671,-0.36737263318849267,0.0008209174530942583,-1855.0,-0.011209610654870916,-0.004527034284765752,0.0004709704441904893,3445.0,0.020817848359045987,0.010827384846739063
EW,2010Q2,7213.0,143065.0,896.0,16417.0,167591.0,0.200488,0.826939,,1.0274269999999999,0.159967,0.006685,1.0274269999999999,165483.0,3,17313.0,0.10330507008132896,22839000.0,0.007337930732518937,0.057318288693518626,0.19436591229301992,0.20645444598018892,0.005694032138009545,0.009081651537851414,0.006121089274698158,0.008435253875882901,0.09542777171154822,0.09887966462719373,0.12809548491131076,0.13051515119598076,130046.0,206099.0,138912.0,189886.0,165483.0,156512.0,156512.0,168974.0,1.02407,0.88031,0.860228,0.8198259999999999,0.057318288693518626,-0.07375099127676443,-0.07375099127676443,-0.06831565249994487,0.3393223805874306,0.15806492351569945,0.04928118893521316,0.053117954976074966,0.4170398701143039,0.6770741789538781,-0.2684452776929316,-0.4296964163433006,-0.0005708501215544613,-1855.0,-0.011209610654870916,0.0019553700652212846,0.0005739301729725411,3445.0,0.020817848359045987,0.009852768128538747
EW,2010Q3,7575.0,165335.0,646.0,13398.0,186954.0,0.199815,0.80447,,1.004285,0.186075,0.006778,1.004285,165483.0,3,14044.0,0.07512008301507322,22839000.0,0.008185734927098384,0.057318288693518626,0.15922866222113985,0.03526297719646032,0.007337930732518937,0.005694032138009545,0.007957433682911783,0.006441206521256275,0.10330507008132896,0.09542777171154822,0.08891054677549755,0.11356708368391288,167591.0,130046.0,180586.0,144998.0,165483.0,165483.0,156512.0,168974.0,1.0274269999999999,1.02407,0.866339,0.7973870000000001,0.057318288693518626,0.057318288693518626,-0.07375099127676443,-0.06831565249994487,0.19436591229301992,0.3393223805874306,0.0864724406091395,0.009249707940598428,0.20645444598018892,0.4170398701143039,0.24543786810852564,-0.5810202442252235,-0.000489443118003148,-1855.0,-0.011209610654870916,0.02934724704640601,0.0014551240847797357,3445.0,0.020817848359045987,0.03754014049796628
EW,2010Q4,7525.0,148905.0,839.0,15115.0,172384.0,0.198754,0.808102,,1.006856,0.184627,0.006854,1.006856,165483.0,3,15954.0,0.09254919250046408,22839000.0,0.007547791059153203,0.057318288693518626,0.1437516329474844,-0.16358643176337584,0.008185734927098384,0.007337930732518937,0.009081651537851414,0.005459197725556394,0.07512008301507322,0.10330507008132896,0.09887966462719373,0.1533704390847248,186954.0,167591.0,206099.0,122892.0,165483.0,165483.0,156512.0,168974.0,1.004285,1.0274269999999999,0.88031,0.760156,0.057318288693518626,0.057318288693518626,-0.07375099127676443,-0.06831565249994487,0.15922866222113985,0.19436591229301992,0.15806492351569945,-0.04855742091817883,0.03526297719646032,0.20645444598018892,0.6770741789538781,-0.5779474340349684,0.0002444290957513877,-1855.0,-0.011209610654870916,0.028837291529275166,0.003020895461762617,3445.0,0.020817848359045987,0.042702233487211805
EW,2011Q1,5270.0,108279.0,533.0,10186.0,124268.0,0.197095,0.810057,,1.007152,0.182935,0.00741,1.007152,165131.0,3,10719.0,0.08625712170470273,22976000.0,0.005408600278551532,-0.0021271067118676656,-0.01652035505385374,-0.04443043230856769,0.007547791059153203,0.008185734927098384,0.005694032138009545,0.004043932316911959,0.09254919250046408,0.07512008301507322,0.09542777171154822,0.13037603652490384,172384.0,186954.0,130046.0,91773.0,165483.0,165483.0,165483.0,156512.0,1.006856,1.004285,1.02407,0.764618,0.057318288693518626,0.057318288693518626,0.057318288693518626,-0.07375099127676443,0.1437516329474844,0.15922866222113985,0.3393223805874306,-0.06453183648900607,-0.16358643176337584,0.03526297719646032,0.4170398701143039,-0.4912466461183671,0.0007564023036485019,3797.0,0.022993865476500508,0.027807123453063687,0.0033390892644914252,20489.0,0.1240772477608687,0.04785871447408141
EW,2011Q2,6356.0,134947.0,907.0,15735.0,157945.0,0.196272,0.813348,,1.00962,0.181197,0.007532,1.00962,165131.0,3,16642.0,0.10536579188958181,22976000.0,0.006874347144846796,-0.0021271067118676656,-0.01733164497331674,-0.057556790042424755,0.005408600278551532,0.007547791059153203,0.007337930732518937,0.006121089274698158,0.08625712170470273,0.09254919250046408,0.10330507008132896,0.12809548491131076,124268.0,172384.0,167591.0,138912.0,165131.0,165483.0,165483.0,156512.0,1.007152,1.006856,1.0274269999999999,0.860228,-0.0021271067118676656,0.057318288693518626,0.057318288693518626,-0.07375099127676443,-0.01652035505385374,0.1437516329474844,0.19436591229301992,0.04928118893521316,-0.04443043230856769,-0.16358643176337584,0.20645444598018892,-0.2684452776929316,0.0010375137606446821,3797.0,0.022993865476500508,0.027663873536578176,0.003232190592616836,20489.0,0.1240772477608687,0.051860105782373545
EW,2011Q3,7877.0,168628.0,757.0,13555.0,190817.0,0.195979,0.817946,,1.013925,0.179364,0.00774,1.013925,165131.0,3,14312.0,0.0750037994518308,22976000.0,0.008305057451253482,-0.0021271067118676656,0.009598868846990571,0.020662836847566757,0.006874347144846796,0.005408600278551532,0.008185734927098384,0.007957433682911783,0.10536579188958181,0.08625712170470273,0.07512008301507322,0.08891054677549755,157945.0,124268.0,186954.0,180586.0,165131.0,165131.0,165483.0,156512.0,1.00962,1.007152,1.004285,0.866339,-0.0021271067118676656,-0.0021271067118676656,0.057318288693518626,-0.07375099127676443,-0.01733164497331674,-0.01652035505385374,0.15922866222113985,0.0864724406091395,-0.057556790042424755,-0.04443043230856769,0.03526297719646032,0.24543786810852564,0.001335801560624638,3797.0,0.022993865476500508,0.027675617032818067,0.0027729846504066236,20489.0,0.1240772477608687,0.05506028552407738
EW,2011Q4,7680.0,156828.0,905.0,17169.0,182582.0,0.196988,0.818294,,1.015282,0.179481,0.007914,1.015282,165131.0,3,18074.0,0.0989911382283029,22976000.0,0.007946639972144847,-0.0021271067118676656,0.008368624708995132,0.059158622609986944,0.008305057451253482,0.006874347144846796,0.007547791059153203,0.009081651537851414,0.0750037994518308,0.10536579188958181,0.09254919250046408,0.09887966462719373,190817.0,157945.0,172384.0,206099.0,165131.0,165131.0,165483.0,156512.0,1.013925,1.00962,1.006856,0.88031,-0.0021271067118676656,-0.0021271067118676656,0.057318288693518626,-0.07375099127676443,0.009598868846990571,-0.01733164497331674,0.1437516329474844,0.15806492351569945,0.020662836847566757,-0.057556790042424755,-0.16358643176337584,0.6770741789538781,0.0026220465487709725,3797.0,0.022993865476500508,0.03404866825177644,0.002546685374423697,20489.0,0.1240772477608687,0.05967209110375249
EW,2012Q1,5823.0,130775.0,606.0,13363.0,150567.0,0.197885,0.821549,,1.019434,0.178348,0.008651,1.019434,163628.0,3,13969.0,0.09277597348688624,23111000.0,0.006514949591103803,-0.009101864580242314,0.012194782912609003,0.21163131296874504,0.007946639972144847,0.008305057451253482,0.005408600278551532,0.005694032138009545,0.0989911382283029,0.0750037994518308,0.08625712170470273,0.09542777171154822,182582.0,190817.0,124268.0,130046.0,165131.0,165131.0,165131.0,165483.0,1.015282,1.013925,1.007152,1.02407,-0.0021271067118676656,-0.0021271067118676656,-0.0021271067118676656,0.057318288693518626,0.008368624708995132,0.009598868846990571,-0.01652035505385374,0.3393223805874306,0.059158622609986944,0.020662836847566757,-0.04443043230856769,0.4170398701143039,0.0022327399519391543,21992.0,0.13440242501283395,0.0352342574408937,0.0014732422281205958,30272.0,0.18500501136724767,0.05774674966697213
