geo,period,tx_existing_wales,tx_existing_england,tx_newbuild_wales,tx_newbuild_england,tx_total,mb_bs_gbp_m,mb_banks_gbp_m,mb_bs_plus_banks_gbp_m,mb_bs_plus_banks_spliced_gbp_m,mb_specialist_gbp_m,mb_other_gbp_m,mb_total_gbp_m,avg_house_price_gbp,months_with_tx,tx_newbuild_total,newbuild_share_of_transactions,all_dwellings_n,turnover_pct_q,price_yoy,mb_yoy,tx_yoy,turnover_pct_q_lag1q,turnover_pct_q_lag2q,turnover_pct_q_lag4q,turnover_pct_q_lag8q,newbuild_share_of_transactions_lag1q,newbuild_share_of_transactions_lag2q,newbuild_share_of_transactions_lag4q,newbuild_share_of_transactions_lag8q,tx_total_lag1q,tx_total_lag2q,tx_total_lag4q,tx_total_lag8q,avg_house_price_gbp_lag1q,avg_house_price_gbp_lag2q,avg_house_price_gbp_lag4q,avg_house_price_gbp_lag8q,mb_total_gbp_m_lag1q,mb_total_gbp_m_lag2q,mb_total_gbp_m_lag4q,mb_total_gbp_m_lag8q,price_yoy_lag1q,price_yoy_lag2q,price_yoy_lag4q,price_yoy_lag8q,mb_yoy_lag1q,mb_yoy_lag2q,mb_yoy_lag4q,mb_yoy_lag8q,tx_yoy_lag1q,tx_yoy_lag2q,tx_yoy_lag4q,tx_yoy_lag8q,y_turnover_change_8q,y_price_change_8q,y_price_pct_8q,y_mb_pct_8q,y_turnover_change_12q,y_price_change_12q,y_price_pct_12q,y_mb_pct_12q
EW,2012Q2,6445.0,131807.0,929.0,17213.0,156394.0,0.199536,0.8299,,1.029436,0.180749,0.009623,1.029436,163628.0,3,18142.0,0.11600189265572848,23111000.0,0.006767080610964476,-0.009101864580242314,0.019627186466195212,-0.009819874006774532,0.006514949591103803,0.007946639972144847,0.006874347144846796,0.007337930732518937,0.09277597348688624,0.0989911382283029,0.10536579188958181,0.10330507008132896,150567.0,182582.0,157945.0,167591.0,163628.0,165131.0,165131.0,165483.0,1.019434,1.015282,1.00962,1.0274269999999999,-0.009101864580242314,-0.0021271067118676656,-0.0021271067118676656,0.057318288693518626,0.012194782912609003,0.008368624708995132,-0.01733164497331674,0.19436591229301992,0.21163131296874504,0.059158622609986944,-0.057556790042424755,0.20645444598018892,0.0033394571264991563,21992.0,0.13440242501283395,0.03161245575247018,0.0028859797466789855,30272.0,0.18500501136724767,0.05428215061451125
EW,2012Q3,7338.0,156241.0,627.0,13663.0,177869.0,0.202043,0.831715,,1.033758,0.178871,0.010798,1.033758,163628.0,3,14290.0,0.0803400255244028,23111000.0,0.007696291809095236,-0.009101864580242314,0.01956061838893408,-0.0678555893866899,0.006767080610964476,0.006514949591103803,0.008305057451253482,0.008185734927098384,0.11600189265572848,0.09277597348688624,0.0750037994518308,0.07512008301507322,156394.0,150567.0,190817.0,186954.0,163628.0,163628.0,165131.0,165483.0,1.029436,1.019434,1.013925,1.004285,-0.009101864580242314,-0.009101864580242314,-0.0021271067118676656,0.057318288693518626,0.019627186466195212,0.012194782912609003,0.009598868846990571,0.15922866222113985,-0.009819874006774532,0.21163131296874504,0.020662836847566757,0.03526297719646032,0.0033817502925648692,21992.0,0.13440242501283395,0.03481859390689124,0.0035223294371350654,30272.0,0.18500501136724767,0.06150956026458809
EW,2012Q4,7673.0,153700.0,939.0,17774.0,180086.0,0.203759,0.832132,,1.035891,0.177475,0.011816,1.035891,163628.0,3,18713.0,0.10391146452250591,23111000.0,0.007792220154904591,-0.009101864580242314,0.02029879383264932,-0.01367056993570015,0.007696291809095236,0.006767080610964476,0.007946639972144847,0.007547791059153203,0.0803400255244028,0.11600189265572848,0.0989911382283029,0.09254919250046408,177869.0,156394.0,182582.0,172384.0,163628.0,163628.0,165131.0,165483.0,1.033758,1.029436,1.015282,1.006856,-0.009101864580242314,-0.009101864580242314,-0.0021271067118676656,0.057318288693518626,0.01956061838893408,0.019627186466195212,0.008368624708995132,0.1437516329474844,-0.0678555893866899,-0.009819874006774532,0.059158622609986944,-0.16358643176337584,0.0027011051916639535,21992.0,0.13440242501283395,0.03858996747727339,0.0032536108776740945,30272.0,0.18500501136724767,0.07300092384237344
EW,2013Q1,5870.0,124239.0,560.0,12581.0,143250.0,0.205438,0.82972,,1.035158,0.176627,0.012905,1.035158,168928.0,3,13141.0,0.0917347294938918,23236000.0,0.006165002582200034,0.03239054440560296,0.015424245218425225,-0.0485963059634581,0.007792220154904591,0.007696291809095236,0.006514949591103803,0.005408600278551532,0.10391146452250591,0.0803400255244028,0.09277597348688624,0.08625712170470273,180086.0,177869.0,150567.0,124268.0,163628.0,163628.0,163628.0,165131.0,1.035891,1.033758,1.019434,1.007152,-0.009101864580242314,-0.009101864580242314,-0.009101864580242314,-0.0021271067118676656,0.02029879383264932,0.01956061838893408,0.012194782912609003,-0.01652035505385374,-0.01367056993570015,-0.0678555893866899,0.21163131296874504,-0.04443043230856769,0.0018231892370243648,24972.0,0.1478262928584959,0.04167962765104449,0.0046286181147198666,34843.0,0.20625947149081258,0.08482376603378428
EW,2013Q2,7571.0,155143.0,943.0,20183.0,183840.0,0.209022,0.828528,,1.03755,0.175352,0.014135,1.03755,168928.0,3,21126.0,0.11491514360313317,23236000.0,0.007911860905491478,0.03239054440560296,0.007881985864104157,0.1754926659590521,0.006165002582200034,0.007792220154904591,0.006767080610964476,0.006874347144846796,0.0917347294938918,0.10391146452250591,0.11600189265572848,0.10536579188958181,143250.0,180086.0,156394.0,157945.0,168928.0,163628.0,163628.0,165131.0,1.035158,1.035891,1.029436,1.00962,0.03239054440560296,-0.009101864580242314,-0.009101864580242314,-0.0021271067118676656,0.015424245218425225,0.02029879383264932,0.019627186466195212,-0.01733164497331674,-0.0485963059634581,-0.01367056993570015,-0.009819874006774532,-0.057556790042424755,0.001741199452151983,24972.0,0.1478262928584959,0.04603729940725754,0.00037984262967053276,34843.0,0.20625947149081258,0.09524553033588745
EW,2013Q3,9386.0,196854.0,693.0,17082.0,224015.0,0.213226,0.82876,,1.041986,0.174018,0.015278,1.041986,168928.0,3,17775.0,0.07934736513179921,23236000.0,0.00964085901187812,0.03239054440560296,0.007959309625657163,0.2594381258116929,0.007911860905491478,0.006165002582200034,0.007696291809095236,0.008305057451253482,0.11491514360313317,0.0917347294938918,0.0803400255244028,0.0750037994518308,183840.0,143250.0,177869.0,190817.0,168928.0,168928.0,163628.0,165131.0,1.03755,1.035158,1.033758,1.013925,0.03239054440560296,0.03239054440560296,-0.009101864580242314,-0.0021271067118676656,0.007881985864104157,0.015424245218425225,0.01956061838893408,0.009598868846990571,0.1754926659590521,-0.0485963059634581,-0.0678555893866899,0.020662836847566757,0.0015777622343521817,24972.0,0.1478262928584959,0.05312739326632032,0.0007211264092654348,34843.0,0.20625947149081258,0.10233150925252343
EW,2013Q4,10493.0,210645.0,1096.0,23340.0,245574.0,0.215689,0.833077,1.049851,1.049851,0.171194,0.015682,1.049851,168928.0,3,24436.0,0.09950564799205128,23236000.0,0.01056868652091582,0.03239054440560296,0.013476321350412546,0.36364847906000475,0.00964085901187812,0.007911860905491478,0.007792220154904591,0.007946639972144847,0.07934736513179921,0.11491514360313317,0.10391146452250591,0.0989911382283029,224015.0,183840.0,180086.0,182582.0,168928.0,168928.0,163628.0,165131.0,1.041986,1.03755,1.035891,1.015282,0.03239054440560296,0.03239054440560296,-0.009101864580242314,-0.0021271067118676656,0.007959309625657163,0.007881985864104157,0.02029879383264932,0.008368624708995132,0.2594381258116929,0.1754926659590521,-0.01367056993570015,0.059158622609986944,0.0004771445116628654,24972.0,0.1478262928584959,0.058733096410823915,-0.0005763130325241294,34843.0,0.20625947149081258,0.102094487693968
EW,2014Q1,8465.0,178996.0,624.0,16366.0,204451.0,,,1.055353,1.055353,0.169634,0.015919,1.055353,185620.0,3,16990.0,0.08310059623088173,23372000.0,0.008747689543042957,0.09881132790301184,0.019509099094051408,0.4272321116928446,0.01056868652091582,0.00964085901187812,0.006165002582200034,0.006514949591103803,0.09950564799205128,0.07934736513179921,0.0917347294938918,0.09277597348688624,245574.0,224015.0,143250.0,150567.0,168928.0,168928.0,168928.0,163628.0,1.049851,1.041986,1.035158,1.019434,0.03239054440560296,0.03239054440560296,0.03239054440560296,-0.009101864580242314,0.013476321350412546,0.007959309625657163,0.015424245218425225,0.012194782912609003,0.36364847906000475,0.2594381258116929,-0.0485963059634581,0.21163131296874504,0.0020459311538769433,18151.0,0.09778579894407935,0.06406482001756775,-0.0002827208582830403,24315.0,0.13099342743238873,0.10486443872334661
EW,2014Q2,9986.0,200685.0,1071.0,24468.0,236210.0,,,1.061979,1.061979,0.168446,0.016794,1.061979,185620.0,3,25539.0,0.1081198933152703,23372000.0,0.010106537737463632,0.09881132790301184,0.023544889402920433,0.28486727589208005,0.008747689543042957,0.01056868652091582,0.007911860905491478,0.006767080610964476,0.08310059623088173,0.09950564799205128,0.11491514360313317,0.11600189265572848,204451.0,245574.0,183840.0,156394.0,185620.0,168928.0,168928.0,163628.0,1.055353,1.049851,1.03755,1.029436,0.09881132790301184,0.03239054440560296,0.03239054440560296,-0.009101864580242314,0.019509099094051408,0.013476321350412546,0.007881985864104157,0.019627186466195212,0.4272321116928446,0.36364847906000475,0.1754926659590521,-0.009819874006774532,-0.0018148342023016212,18151.0,0.09778579894407935,0.07005129103306174,-0.0005894187395513156,24315.0,0.13099342743238873,0.109339261887476
EW,2014Q3,10990.0,227771.0,899.0,19256.0,258916.0,,,1.069752,1.069752,0.16691,0.016845,1.069752,185620.0,3,20155.0,0.07784377944970569,23372000.0,0.011078042101660105,0.09881132790301184,0.026647191037115547,0.1557976028390955,0.010106537737463632,0.008747689543042957,0.00964085901187812,0.007696291809095236,0.1081198933152703,0.08310059623088173,0.07934736513179921,0.0803400255244028,236210.0,204451.0,224015.0,177869.0,185620.0,185620.0,168928.0,163628.0,1.061979,1.055353,1.041986,1.033758,0.09881132790301184,0.09881132790301184,0.03239054440560296,-0.009101864580242314,0.023544889402920433,0.019509099094051408,0.007959309625657163,0.01956061838893408,0.28486727589208005,0.4272321116928446,0.2594381258116929,-0.0678555893866899,-0.0007160566805165507,18151.0,0.09778579894407935,0.07371989021754577,-0.0006027185108459093,24315.0,0.13099342743238873,0.11838351318810347
EW,2014Q4,10367.0,209830.0,1211.0,23842.0,245250.0,,,1.075866,1.075866,0.111019,0.069062,1.075866,185620.0,3,25053.0,0.10215290519877676,23372000.0,0.010493325346568544,0.09881132790301184,0.024779706834588744,-0.0013193579124826105,0.011078042101660105,0.010106537737463632,0.01056868652091582,0.007792220154904591,0.07784377944970569,0.1081198933152703,0.09950564799205128,0.10391146452250591,258916.0,236210.0,245574.0,180086.0,185620.0,185620.0,168928.0,163628.0,1.069752,1.061979,1.049851,1.035891,0.09881132790301184,0.09881132790301184,0.03239054440560296,-0.009101864580242314,0.026647191037115547,0.023544889402920433,0.013476321350412546,0.02029879383264932,0.1557976028390955,0.28486727589208005,0.36364847906000475,-0.01367056993570015,-0.0005009518581768537,18151.0,0.09778579894407935,0.07544526920638828,-0.0003070622985518433,24315.0,0.13099342743238873,0.12121862759860424
EW,2015Q1,7985.0,162568.0,769.0,16744.0,188066.0,,,1.078303,1.078303,0.113999,0.068438,1.078303,193900.0,3,17513.0,0.0931215637063584,23543000.0,0.007988191819224399,0.044607262148475435,0.021746278259501928,-0.0801414519860505,0.010493325346568544,0.011078042101660105,0.008747689543042957,0.006165002582200034,0.10215290519877676,0.07784377944970569,0.08310059623088173,0.0917347294938918,245250.0,258916.0,204451.0,143250.0,185620.0,185620.0,185620.0,168928.0,1.075866,1.069752,1.055353,1.035158,0.09881132790301184,0.09881132790301184,0.09881132790301184,0.03239054440560296,0.024779706834588744,0.026647191037115547,0.019509099094051408,0.015424245218425225,-0.0013193579124826105,0.1557976028390955,0.4272321116928446,-0.0485963059634581,0.0004767768655355182,16035.0,0.08269726663228472,0.08134911986705018,4.018812451215582e-05,20263.0,0.10450232078390931,0.12590524184760676
EW,2015Q2,9475.0,188526.0,1307.0,27954.0,227262.0,,,1.085316,1.085316,0.11424,0.068172,1.085316,193900.0,3,29261.0,0.12875447721132438,23543000.0,0.009653060357643461,0.044607262148475435,0.02197501080529829,-0.03788154608187633,0.007988191819224399,0.010493325346568544,0.010106537737463632,0.007911860905491478,0.0931215637063584,0.10215290519877676,0.1081198933152703,0.11491514360313317,188066.0,245250.0,236210.0,183840.0,193900.0,185620.0,185620.0,168928.0,1.078303,1.075866,1.061979,1.03755,0.044607262148475435,0.09881132790301184,0.09881132790301184,0.03239054440560296,0.021746278259501928,0.024779706834588744,0.023544889402920433,0.007881985864104157,-0.0801414519860505,-0.0013193579124826105,0.28486727589208005,0.1754926659590521,-0.0001359413597311447,16035.0,0.08269726663228472,0.0854857018601034,-0.0006718010493528773,20263.0,0.10450232078390931,0.12704779068953198
EW,2015Q3,11210.0,229641.0,978.0,22291.0,264120.0,,,1.097344,1.097344,0.112413,0.067585,1.097344,193900.0,3,23269.0,0.08810010601241859,23543000.0,0.011218621246230302,0.044607262148475435,0.02579289405394891,0.020099182746527777,0.009653060357643461,0.007988191819224399,0.011078042101660105,0.00964085901187812,0.12875447721132438,0.0931215637063584,0.07784377944970569,0.07934736513179921,227262.0,188066.0,258916.0,224015.0,193900.0,193900.0,185620.0,168928.0,1.085316,1.078303,1.069752,1.041986,0.044607262148475435,0.044607262148475435,0.09881132790301184,0.03239054440560296,0.02197501080529829,0.021746278259501928,0.026647191037115547,0.007959309625657163,-0.03788154608187633,-0.0801414519860505,0.1557976028390955,0.2594381258116929,-0.0007432976554161055,16035.0,0.08269726663228472,0.09026248833547168,-0.0012810074782342723,20263.0,0.10450232078390931,0.12506470167969197
EW,2015Q4,11677.0,223695.0,1016.0,23664.0,260052.0,,,1.111512,1.111512,0.112859,0.063989,1.111512,193900.0,3,24680.0,0.09490409610385615,23543000.0,0.011045831032578685,0.044607262148475435,0.0331323789393847,0.06035474006116215,0.011218621246230302,0.009653060357643461,0.010493325346568544,0.01056868652091582,0.08810010601241859,0.12875447721132438,0.10215290519877676,0.09950564799205128,264120.0,227262.0,245250.0,245574.0,193900.0,193900.0,185620.0,168928.0,1.097344,1.085316,1.075866,1.049851,0.044607262148475435,0.044607262148475435,0.09881132790301184,0.03239054440560296,0.02579289405394891,0.02197501080529829,0.024779706834588744,0.013476321350412546,0.020099182746527777,-0.03788154608187633,-0.0013193579124826105,0.36364847906000475,-0.0008595679845619843,16035.0,0.08269726663228472,0.08526133770935429,-0.0010336681995487332,20263.0,0.10450232078390931,0.12258257220794744
EW,2016Q1,11127.0,226426.0,620.0,17992.0,256165.0,,,1.122964,1.122964,0.115003,0.063294,1.122964,203771.0,3,18612.0,0.0726562957468819,23733000.0,0.0107936206969199,0.05090768437338844,0.04141785750387417,0.36210160262886437,0.011045831032578685,0.011218621246230302,0.007988191819224399,0.008747689543042957,0.09490409610385615,0.08810010601241859,0.0931215637063584,0.08310059623088173,260052.0,264120.0,188066.0,204451.0,193900.0,193900.0,193900.0,185620.0,1.111512,1.097344,1.078303,1.055353,0.044607262148475435,0.044607262148475435,0.044607262148475435,0.09881132790301184,0.0331323789393847,0.02579289405394891,0.021746278259501928,0.019509099094051408,0.06035474006116215,0.020099182746527777,-0.0801414519860505,0.4272321116928446,-0.002765240753183346,10392.0,0.05099842470223925,0.08112726676901483,-0.0031510385719096604,11562.0,0.056740164203934906,0.1176751881627549
EW,2016Q2,8610.0,160305.0,1149.0,26723.0,196787.0,,,1.136372,1.136372,0.115227,0.055234,1.136372,203771.0,3,27872.0,0.14163537225528108,23733000.0,0.008291703535162011,0.05090768437338844,0.047042520335091265,-0.1340963293467452,0.0107936206969199,0.011045831032578685,0.009653060357643461,0.010106537737463632,0.0726562957468819,0.09490409610385615,0.12875447721132438,0.1081198933152703,256165.0,260052.0,227262.0,236210.0,203771.0,193900.0,193900.0,185620.0,1.122964,1.111512,1.085316,1.061979,0.05090768437338844,0.044607262148475435,0.044607262148475435,0.09881132790301184,0.04141785750387417,0.0331323789393847,0.02197501080529829,0.023544889402920433,0.36210160262886437,0.06035474006116215,-0.03788154608187633,0.28486727589208005,0.000689555773128573,10392.0,0.05099842470223925,0.07641071761711848,0.0001965818748486392,11562.0,0.056740164203934906,0.11258637136430694
EW,2016Q3,11330.0,210798.0,903.0,22890.0,245921.0,,,1.148614,1.148614,0.114171,0.055123,1.148614,203771.0,3,23793.0,0.09675058250413751,23733000.0,0.010361985421143555,0.05090768437338844,0.0467219030677708,-0.06890428593063758,0.008291703535162011,0.0107936206969199,0.011218621246230302,0.011078042101660105,0.14163537225528108,0.0726562957468819,0.08810010601241859,0.07784377944970569,196787.0,256165.0,264120.0,258916.0,203771.0,203771.0,193900.0,185620.0,1.136372,1.122964,1.097344,1.069752,0.05090768437338844,0.05090768437338844,0.044607262148475435,0.09881132790301184,0.047042520335091265,0.04141785750387417,0.02579289405394891,0.026647191037115547,-0.1340963293467452,0.36210160262886437,0.020099182746527777,0.1557976028390955,-0.0004243716531475254,10392.0,0.05099842470223925,0.074845857703284,-0.0007672446986073042,11562.0,0.056740164203934906,0.11214298276009171
EW,2016Q4,11385.0,194890.0,1237.0,29637.0,237149.0,,,1.157035,1.157035,0.113035,0.054015,1.157035,203771.0,3,30874.0,0.13018819392027797,23733000.0,0.00999237348839169,0.05090768437338844,0.04095592310294438,-0.08807084736898774,0.010361985421143555,0.008291703535162011,0.011045831032578685,0.010493325346568544,0.09675058250413751,0.14163537225528108,0.09490409610385615,0.10215290519877676,245921.0,196787.0,260052.0,245250.0,203771.0,203771.0,193900.0,185620.0,1.148614,1.136372,1.111512,1.075866,0.05090768437338844,0.05090768437338844,0.044607262148475435,0.09881132790301184,0.0467219030677708,0.047042520335091265,0.0331323789393847,0.024779706834588744,-0.06890428593063758,-0.1340963293467452,0.06035474006116215,-0.0013193579124826105,1.9789344638261597e-05,10392.0,0.05099842470223925,0.07841508683834109,-0.0003773984740556534,11562.0,0.056740164203934906,0.11608551167423631
EW,2017Q1,9450.0,171722.0,740.0,20824.0,202736.0,,,1.166022,1.166022,0.112358,0.055724,1.166022,209935.0,3,21564.0,0.10636492778786205,23950000.0,0.008464968684759917,0.03024964298158217,0.038343170395488846,-0.20857259969160502,0.00999237348839169,0.010361985421143555,0.0107936206969199,0.007988191819224399,0.13018819392027797,0.09675058250413751,0.0726562957468819,0.0931215637063584,237149.0,245921.0,256165.0,188066.0,203771.0,203771.0,203771.0,193900.0,1.157035,1.148614,1.122964,1.078303,0.05090768437338844,0.05090768437338844,0.05090768437338844,0.044607262148475435,0.04095592310294438,0.0467219030677708,0.04141785750387417,0.021746278259501928,-0.08807084736898774,-0.06890428593063758,0.36210160262886437,-0.0801414519860505,-0.0008223865597496768,5398.0,0.02571272060399643,0.07640250355482148,-0.0011455056519497613,13115.0,0.06247171743634938,0.11495409177528382
EW,2017Q2,10951.0,186002.0,1163.0,29819.0,227935.0,,,1.178095,1.178095,0.111605,0.056388,1.178095,209935.0,3,30982.0,0.13592471537938447,23950000.0,0.009517118997912317,0.03024964298158217,0.03671596977046243,0.1582828133972265,0.008464968684759917,0.00999237348839169,0.008291703535162011,0.009653060357643461,0.10636492778786205,0.13018819392027797,0.14163537225528108,0.12875447721132438,202736.0,237149.0,196787.0,227262.0,209935.0,203771.0,203771.0,193900.0,1.166022,1.157035,1.136372,1.085316,0.03024964298158217,0.05090768437338844,0.05090768437338844,0.044607262148475435,0.038343170395488846,0.04095592310294438,0.047042520335091265,0.02197501080529829,-0.20857259969160502,-0.08807084736898774,-0.1340963293467452,-0.03788154608187633,-0.0010288335879016664,5398.0,0.02571272060399643,0.07318340201766427,-0.005213878538813481,13115.0,0.06247171743634938,0.10455438653079763
EW,2017Q3,12294.0,214425.0,845.0,23320.0,250884.0,,,1.196393,1.196393,0.105335,0.056959,1.196393,209935.0,3,24165.0,0.09631941455015067,23950000.0,0.010475323590814196,0.03024964298158217,0.04159709005810486,0.020181277727400193,0.009517118997912317,0.008464968684759917,0.010361985421143555,0.011218621246230302,0.13592471537938447,0.10636492778786205,0.09675058250413751,0.08810010601241859,227935.0,202736.0,245921.0,264120.0,209935.0,209935.0,203771.0,193900.0,1.178095,1.166022,1.148614,1.097344,0.03024964298158217,0.03024964298158217,0.05090768437338844,0.044607262148475435,0.03671596977046243,0.038343170395488846,0.0467219030677708,0.02579289405394891,0.1582828133972265,-0.20857259969160502,-0.06890428593063758,0.020099182746527777,-0.0008805828682779456,5398.0,0.02571272060399643,0.06772858082586564,-0.0031086934249383797,13115.0,0.06247171743634938,0.09696562918706486
EW,2017Q4,12312.0,200161.0,1292.0,30196.0,243961.0,,,1.206281,1.206281,0.104211,0.058455,1.206281,209935.0,3,31488.0,0.1290698103385377,23950000.0,0.010186263048016701,0.03024964298158217,0.04256223882596455,0.02872455713496569,0.010475323590814196,0.009517118997912317,0.00999237348839169,0.011045831032578685,0.09631941455015067,0.13592471537938447,0.13018819392027797,0.09490409610385615,250884.0,227935.0,237149.0,260052.0,209935.0,209935.0,203771.0,193900.0,1.196393,1.178095,1.157035,1.111512,0.03024964298158217,0.03024964298158217,0.05090768437338844,0.044607262148475435,0.04159709005810486,0.03671596977046243,0.04095592310294438,0.0331323789393847,0.020181277727400193,0.1582828133972265,-0.08807084736898774,0.06035474006116215,-0.0005712880336806638,5398.0,0.02571272060399643,0.07052171094463078,0.00010387768281024459,13115.0,0.06247171743634938,0.10285911823198735
EW,2018Q1,9500.0,161737.0,746.0,22079.0,194062.0,,,1.214067,1.214067,0.103915,0.059211,1.214067,214163.0,3,22825.0,0.11761705022106338,24172000.0,0.008028379943736555,0.020139567008836012,0.04120419683333609,-0.042784705232420506,0.010186263048016701,0.010475323590814196,0.008464968684759917,0.0107936206969199,0.1290698103385377,0.09631941455015067,0.10636492778786205,0.0726562957468819,243961.0,250884.0,202736.0,256165.0,209935.0,209935.0,209935.0,203771.0,1.206281,1.196393,1.166022,1.122964,0.03024964298158217,0.03024964298158217,0.03024964298158217,0.05090768437338844,0.04256223882596455,0.04159709005810486,0.038343170395488846,0.04141785750387417,0.02872455713496569,0.020181277727400193,-0.20857259969160502,0.36210160262886437,-0.000708916910926399,8887.0,0.04149643028907879,0.07083134621071152,0.00303429846256747,26466.0,0.123578769441967,0.11132828748331014
EW,2018Q2,10455.0,174602.0,1055.0,30983.0,217095.0,,,1.223203,1.223203,0.104742,0.054451,1.223203,214163.0,3,32038.0,0.14757594601441765,24172000.0,0.008981259308290584,0.020139567008836012,0.03828893255637289,-0.04755741768486632,0.008028379943736555,0.010186263048016701,0.009517118997912317,0.008291703535162011,0.11761705022106338,0.1290698103385377,0.13592471537938447,0.14163537225528108,194062.0,243961.0,227935.0,196787.0,214163.0,209935.0,209935.0,203771.0,1.214067,1.206281,1.178095,1.136372,0.020139567008836012,0.03024964298158217,0.03024964298158217,0.05090768437338844,0.04120419683333609,0.04256223882596455,0.03671596977046243,0.047042520335091265,-0.042784705232420506,0.02872455713496569,0.1582828133972265,-0.1340963293467452,-0.004678018849191748,8887.0,0.04149643028907879,0.0638217859177912,0.00293181913017683,26466.0,0.123578769441967,0.1215292964454795
EW,2018Q3,12139.0,202867.0,858.0,24348.0,240212.0,,,1.234583,1.234583,0.104856,0.054687,1.234583,214163.0,3,25206.0,0.10493230979301617,24172000.0,0.00993761376799603,0.020139567008836012,0.03192094905269416,-0.042537587092042584,0.008981259308290584,0.008028379943736555,0.010475323590814196,0.010361985421143555,0.14757594601441765,0.11761705022106338,0.09631941455015067,0.09675058250413751,217095.0,194062.0,250884.0,245921.0,214163.0,214163.0,209935.0,203771.0,1.223203,1.214067,1.196393,1.148614,0.020139567008836012,0.020139567008836012,0.03024964298158217,0.05090768437338844,0.03828893255637289,0.04120419683333609,0.04159709005810486,0.0467219030677708,-0.04755741768486632,-0.042784705232420506,0.020181277727400193,-0.06890428593063758,-0.002570983602120213,8887.0,0.04149643028907879,0.06303261911106839,-0.00048097403816850515,26466.0,0.123578769441967,0.12077357293920299
