"Path","Hash","Bytes"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Affordable Housing Accounting Identity - Monica AI Chat.pdf","b49ef5668785105dbc10bff0fa0848799a44226c4b1ac9ee7c9fa9fc8bce27a2","439883"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Affordable Housing Analysis Key Concepts - Monica AI Chat.pdf","f2609e4e374c05f8ecacbfe9a480bf2504610542b5297cc91f4e0d3ffe38d7ee","523942"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Affordable Housing Market and Demand Concepts - Monica AI Chat.pdf","386220a482c83ead69635163571db7b713bb5118e44aae6be065ef54160f2215","441433"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Affordable Housing OPUS, The Home@ix Formula (1).pdf","5b0d5930d53adeaf45869ef5e76caf8fe44a8a50eb5977dca35e2a22af8c4f2b","776198"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\barker_review_report_494.pdf","8ae2db47394ef08f55f993089216f92d0f09d7c795e210acf13f2762ddcec48c","505831"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\basl?e 3 BIS.pdf","37582be28f7d7172b83198aa4795e282d4690265939b824e24616ff79721d739","226631"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Creating Sustainable Affordable Homes_ Formula and Proof for New Carbon Credit Offsets - Monica AI Chat.pdf","ea409ed6bd9f880d25f56bb6e6182499b3a76299c2185a257365652778b09fed","1605200"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Disrupt-a-Broken-Industry-The-Industrial-Construction-Sandbox-1 (1) (1) (2).pdf","3558d057ab720a5ba14e66649b7e0bf5d97f7cafc92c3a14ace47ecf175811f5","707530"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Financialisation of Housing Production.pdf","5c0b1ba20d224ae718dce75e8f7698daacc777d077f52fd8932565400f486ed6","993282"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Framing The Housing Crisis Foye..pdf","1cdf4a5be5ee8c3fdc1302bb756ec56710983d32eea3318cb22776923c084928","2991472"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Full Document Home@ix Housing research 27th July draft 3 (1).pdf","f3f4e0adb367dab0c0727379243bab01a7c5657763c1d005c51d9fb7bec3083b","3743599"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Geoffrey Meen_ Christine Whitehead - Understanding Affordability_ The Economics of Housing Markets-Bristol University Press (2020).pdf","1a84471d2541f2121b3544cd02e0bcbb2ec7af488ac3298da368185497fe3040","40302249"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Home@ix Affordable Homes, A Framework of Understanding. (8).pdf","8a5b0974b59e16970caa82861524596f10789d52d63d3490178c6606108fb430","6908810"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Home@ix Bumper Sticker (3) (1).pdf","f7ed5b21e443df35cf69d20b99a490f6a2ebb55dc5ad42cf3aca0be2a0c93042","2373900"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Home@ix Ltd business plan .pdf","104436d2f95f8a70dc77cf5d784227741b654bc68c54cf02ad52ab3e8bc22a97","2165599"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Mathematical Proof for HomeMaker Effective Demand - Monica AI Chat.pdf","a33554923412f24c03e7c7dfb9cff65836eff78b822c24fff2a0d361c65ee704","1312027"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Mathematical Proof for Updated Home@ix Formula - Monica AI Chat.pdf","11aaa6c4fe367c09f69052b4c8193395c021f0561c1049164d8714f9ca980fdd","2408554"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\mortgage-lending-and-the-housing-market (3).pdf","3b9d09c3f08e80f5a96c82f4683a42810804ffcaae58f21d5455d93d941206ed","2620134"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Mulheirn 2019 20190820b-CaCHE-Housing-Supply-FINAL (1).pdf","fc382a03d8614b22a5d3e2b4db4bc2e36fe257f1ee680b1bc3bbced55cdd2ebb","483344"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Myths, Lies and Oil Wars - Engdahl, F. William.pdf","06421c11debfc3eb4d978fd7f3be85533c95ba3fc3690585149293f686184d81","4034131"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\publications_parliament_uk_pa_cm201011_cmselect_cmtreasy_mem (1).pdf","0eb48e71a725f448f702a2788a89452d8236d6c7f2d2fec55cd6f7acb85e73c4","93018"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Rethinking Money - Bernard Lietaer; Dunne, Jacqui.pdf","4e95d4eebf6d043149ebb27fc57ce7b26a3a902d4f0f3409e73a734127366cad","4397500"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Richborough Estates and LPDF - a new normal for housebuilding (3) (2) (1) (1).pdf","1b42281af0f4bb57af64a082f2b7157e6555d717770468c6ffbe2346a946582e","694442"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Shiller, Robert J - Irrational Exuberance 3rd edition-Princeton University Press (2015).pdf","ef698047a4bfcf725f887a2a1fc35419e5cd8da75dd029afd95c0dd6448a2257","7089545"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\SocialRentHousingatPacePlaybook_May24 (1).pdf","8c53a018a9ad1052e976da64e3e469d8f28f442008185191c8139e5b076435dd","6479245"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\ten-steps-to-affordable-housing-the-new-circuit-of-credit.pdf","5f2486351a5cf90b1bb48041ef04422cdcab7d8f6898639eee9eb4ce0a9bb6a4","508457"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\The Ending of the Long Monetary Expansion Cycle and a Brave new world of Housing Realism (4).pdf","7ed555a64e58f16941690552370c36ed0c0d6765b69219370d2b77f675bebe82","432779"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\The-Housing-Stock-of-the-United-Kingdom_Report_BRE-Trust (1).pdf","caba31710e29b10d8b3712ead10ee9df59702ff5350e0771742952094289feaf","5532632"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\Thinking-outside-the-box-Exploring-innovations-in-affordable-home-ownership-Final-for-publication-11.11.20 (2) (1).pdf","390300d09634aa5bf947f4b2876239a578b5587735f8dac66a7dcc1311f9378b","1033408"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\www_economicsnetwork_ac_uk_archive_starkey_banking2 (2).pdf","0adc3dbe10f586c4aadbf186ef0edf81bf56b751128c7a9e57ae77d3f6b89a15","1266721"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\www_linkedin_com_pulse_data_has_caught_up_plain_english_comm (1).pdf","5127f72825b4bf269eeb31a4c333de1ad745c7ec0ae1efc6d9efa89a47bc8c93","4361279"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\www_linkedin_com_pulse_housing_credit_broad_money_real_econo (1).pdf","7e734d79cdb3855f3ccd1117ac7dbe0d82ac4568bb4a1e5757edc1d01b8969ad","3702527"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260228_105921\sources\raw_pdfs\www_linkedin_com_pulse_title_when_housing_market_freezes_wha (1).pdf","525c6e8a7920766a4cfb8e8200b9ad2a3fb107331bb5d4b1fb4e187393485cb7","3980381"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100031\figures\exhibit_1_turnover_cashshare_annual.png","899922d7743116601b0f64be645569768dbae65e72d5063629cedc495678d418","119220"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100031\figures\exhibit_2a_transaction_levels_annual.png","71fa1d80641c88bb095ea42a77eb836815895310df15020820c35116ae153253","115814"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100031\figures\exhibit_2b_transaction_mix_shares_annual.png","bb8e7b0a8b0937f69b4505495f06c9e30c9a2e4aa9b7eebab04342f09926abd6","76749"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100031\figures\exhibit_3_mortgage_composition_annual.png","79c947f126e6e35b5750ba15de9c7debad0ba331fb84916be2b889e32e70c28d","87576"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100031\figures\exhibit_4_price_vs_turnover_index_annual.png","72be25e146f3e72215acca2bb0d5d6205843a8fc055b1f107a6d3db1be2a78bd","107554"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\figures\england_wales_cash_share_quarterly.png","d4bc0aeff099b37f605ff879ca49cb5b6d4a1b236f7239f5cf99003ed411f321","152042"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\figures\exhibit_1_turnover_cashshare_annual.png","50b1e80c2e57a84682251a28744d975c7bea240759d34b4a72157b6be14ecbff","125865"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\figures\exhibit_2a_transaction_levels_annual.png","38c5fea2d3ea7e8563be830526d6dfe08fdf47e4dba849327a2d118230102293","122966"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\figures\exhibit_2b_transaction_mix_shares_annual.png","6477793c21f311283ba60eb5e18893914a23fcc459b552ca06ab06a038b2b534","84325"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\figures\exhibit_3_mortgage_composition_annual.png","5b1daa1ceb616db3d99238b6840cdc69c786b9dfbb0f0cccd28ecd70c13fc90b","94714"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\figures\exhibit_4_price_vs_turnover_index_annual.png","0b91945d3c0082a82cd4eef635fe4b88e22db1ce14272aa01f1e09b9ce433a6f","114972"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\draft_paper_assets\fig_avg_leadtime_by_signal.png","b6ce81dbcff18698289f84afc5937aae22521255dcf438cc9b9161526b2b6d4d","64975"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\draft_paper_assets\fig_price_and_fair_with_crash_starts.png","eef8cbd9d6bf8e9c0f4783a6862f1df43982248d3d4dda0147a3cb01dc0f1722","163006"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\draft_paper_assets\fig_price_and_fair_with_crisis_starts.png","fe1277016f9055d6b0595f1a874f6f351f60394de62f1c746eb95041174fc217","163616"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\fair_assets\anim_fair_direction_of_flow.gif","83e856d90d814488ba9e21b086b9f2d78788c1d5dc49dee827ca1a4cb621e064","1783940"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\fair_assets\fig_fair_contributions.png","55f40003ea23702bbe52299e4fde8a321c5fc6d48cf72252baef799020cb37e1","210798"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\fair_assets\fig_fair_level.png","06b767948a98732eb8501c0333884af742972e3141cc544a58ad70d2b9f0613d","159803"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\figures\anim_fair_flow.gif","7f943b706e24d24a569d5d79b73f806f4761189ef7cf6e2a1468a0da5f74dbc2","1880532"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\figures\exhibit_1_turnover_cashshare_annual.png","31bff32e2fe325de311598410e6bdc63fc1071514cd96719ab972f0e417edb95","117739"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\figures\exhibit_2a_transaction_levels_annual.png","fa97782d251edc6ad82111cd5b5243a73ea3e6428ec598406243e264b311f553","114879"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\figures\exhibit_2b_transaction_mix_shares_annual.png","c6cc98be6082214ec92debace64af68cb964eb1f7e1066cf0de811102dc0d5ec","75499"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\figures\exhibit_4_price_vs_turnover_index_annual.png","5dd9be4b7d466dabd4d4ac829a9fe28927a0fc5d2b1716a730e9e2d6b9e2e7fe","106292"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\figures\fig_domain_mortgage_stock_gbp_bn.png","68bac2811921cfd7d24222c951e3b121f1392fdcbcf2cc3fe20e143a57eb7312","61647"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\figures\fig_domain_turnover_pct_q.png","7aae58be3932a2a46b024f081078e6cd261b7339a3168edbf7c6079afe5ff7de","110585"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\figures\fig_fair_contrib.png","092cfb2a94a42fd1c53d1f9169aff3ba6d424a6ec086babb11829587bf228e50","227008"
"C:\Users\peewe\OneDrive\Desktop\homeix\publication\print_20260301_100417\outputs\figures\fig_fair_level.png","9269595e1ad0d7ab255849cea896f05eddbcc2344a4b786eb8e741f21ad1b629","167049"
"C:\Users\peewe\OneDrive\Desktop\homeix\_epub_extract\unzipped\cover_image.jpg","0c71d4bdd1a714ccac94e263735c3d3d08b4c2fe1d616ea16ecfbdfa54fb65c5","90131"
