Name,quarter,new_build,existing,cash,mortgage,total_transactions,cash_share,cash_share_pct,total_stockmix_check
Wales,2011-03-31,236.0,2044.0,,,,,,2280.0
England,2011-06-30,7427.0,47799.0,,,,,,55226.0
Wales,2011-06-30,448.0,2273.0,,,,,,2721.0
England,2011-09-30,5216.0,55644.0,,,,,,60860.0
Wales,2011-09-30,296.0,2579.0,,,,,,2875.0
England,2011-12-31,7641.0,53350.0,,,,,,60991.0
Wales,2011-12-31,396.0,2523.0,,,,,,2919.0
England,2012-03-31,6819.0,52171.0,17163.0,41825.0,58988.0,0.2909574828778735,29.095748287787348,58990.0
Wales,2012-03-31,322.0,2280.0,838.0,1764.0,2602.0,0.3220599538816295,32.20599538816295,2602.0
England,2012-06-30,8434.0,48778.0,17333.0,39879.0,57212.0,0.302960917290079,30.2960917290079,57212.0
Wales,2012-06-30,486.0,2438.0,982.0,1942.0,2924.0,0.33584131326949385,33.58413132694938,2924.0
England,2012-09-30,5112.0,45558.0,16606.0,34063.0,50669.0,0.3277349069450749,32.77349069450749,50670.0
Wales,2012-09-30,243.0,2206.0,912.0,1537.0,2449.0,0.37239689669252757,37.239689669252755,2449.0
England,2012-12-31,7510.0,46544.0,17216.0,36838.0,54054.0,0.3184963184963185,31.849631849631848,54054.0
Wales,2012-12-31,399.0,2290.0,933.0,1756.0,2689.0,0.34696913350687986,34.696913350687986,2689.0
England,2013-03-31,6106.0,45993.0,17323.0,34775.0,52098.0,0.3325079657568429,33.25079657568429,52099.0
Wales,2013-03-31,294.0,2307.0,916.0,1685.0,2601.0,0.35217224144559783,35.217224144559786,2601.0
England,2013-06-30,9826.0,53396.0,20487.0,42732.0,63219.0,0.32406396811085275,32.40639681108527,63222.0
Wales,2013-06-30,476.0,2707.0,1083.0,2100.0,3183.0,0.3402450518378888,34.024505183788875,3183.0
England,2013-09-30,6472.0,60745.0,22762.0,44453.0,67215.0,0.3386446477720747,33.86446477720747,67217.0
Wales,2013-09-30,278.0,2940.0,1202.0,2016.0,3218.0,0.3735239279055314,37.35239279055314,3218.0
England,2013-12-31,10142.0,67691.0,24885.0,52944.0,77829.0,0.31973942874763905,31.973942874763907,77833.0
Wales,2013-12-31,510.0,3377.0,1401.0,2486.0,3887.0,0.3604322099305377,36.04322099305377,3887.0
England,2014-03-31,7020.0,59574.0,22165.0,44429.0,66594.0,0.3328377931945821,33.28377931945821,66594.0
Wales,2014-03-31,277.0,2937.0,1226.0,1988.0,3214.0,0.3814561294337274,38.14561294337274,3214.0
England,2014-06-30,11552.0,68076.0,25527.0,54099.0,79626.0,0.32058624067515634,32.05862406751564,79628.0
Wales,2014-06-30,474.0,3375.0,1401.0,2448.0,3849.0,0.36399064692127825,36.39906469212782,3849.0
England,2014-09-30,6986.0,70561.0,25757.0,51784.0,77541.0,0.3321726570459499,33.217265704594986,77547.0
Wales,2014-09-30,325.0,3329.0,1371.0,2283.0,3654.0,0.37520525451559933,37.520525451559934,3654.0
England,2014-12-31,10311.0,66430.0,25384.0,51346.0,76730.0,0.33082236413397625,33.082236413397624,76741.0
Wales,2014-12-31,503.0,3333.0,1377.0,2459.0,3836.0,0.3589676746611053,35.89676746611053,3836.0
England,2015-03-31,7829.0,57452.0,22251.0,43020.0,65271.0,0.34090177873787747,34.090177873787745,65281.0
Wales,2015-03-31,346.0,2928.0,1255.0,2019.0,3274.0,0.3833231521075137,38.332315210751375,3274.0
England,2015-06-30,13153.0,68704.0,25994.0,55821.0,81815.0,0.3177168000977816,31.77168000977816,81857.0
Wales,2015-06-30,671.0,3381.0,1400.0,2650.0,4050.0,0.345679012345679,34.5679012345679,4052.0
England,2015-09-30,8030.0,72162.0,25700.0,54409.0,80109.0,0.3208128924340586,32.081289243405855,80192.0
Wales,2015-09-30,384.0,3417.0,1404.0,2388.0,3792.0,0.370253164556962,37.0253164556962,3801.0
England,2015-12-31,9509.0,70857.0,24819.0,55183.0,80002.0,0.3102297442563936,31.02297442563936,80366.0
Wales,2015-12-31,428.0,3701.0,1444.0,2660.0,4104.0,0.35185185185185186,35.18518518518518,4129.0
England,2016-03-31,8957.0,110345.0,44369.0,74734.0,119103.0,0.3725263007648842,37.252630076488416,119302.0
Wales,2016-03-31,317.0,5427.0,2489.0,3238.0,5727.0,0.4346079972062162,43.460799720621615,5744.0
England,2016-06-30,12312.0,61947.0,21717.0,52498.0,74215.0,0.29262278515124973,29.262278515124972,74259.0
Wales,2016-06-30,496.0,3316.0,1249.0,2560.0,3809.0,0.3279075872932528,32.79075872932528,3812.0
England,2016-09-30,8544.0,67570.0,23122.0,52955.0,76077.0,0.3039289141264771,30.39289141264771,76114.0
Wales,2016-09-30,343.0,3711.0,1393.0,2658.0,4051.0,0.34386571216983464,34.38657121698346,4054.0
England,2016-12-31,12985.0,66620.0,23932.0,55623.0,79555.0,0.30082332977185594,30.082332977185594,79605.0
Wales,2016-12-31,619.0,3962.0,1578.0,3001.0,4579.0,0.34461672854335007,34.461672854335006,4581.0
England,2017-03-31,9649.0,64737.0,23503.0,50814.0,74317.0,0.31625334714802805,31.625334714802804,74386.0
Wales,2017-03-31,354.0,3555.0,1440.0,2465.0,3905.0,0.3687580025608195,36.875800256081945,3909.0
England,2017-06-30,13948.0,70379.0,27326.0,56966.0,84292.0,0.32418260333127696,32.4182603331277,84327.0
Wales,2017-06-30,567.0,4124.0,1673.0,3016.0,4689.0,0.3567924930688846,35.67924930688846,4691.0
England,2017-09-30,8984.0,69098.0,23320.0,54727.0,78047.0,0.29879431624533936,29.879431624533936,78082.0
Wales,2017-09-30,338.0,4086.0,1560.0,2863.0,4423.0,0.35270178611801944,35.270178611801946,4424.0
England,2017-12-31,12875.0,63647.0,21469.0,55017.0,76486.0,0.2806918913265173,28.06918913265173,76522.0
Wales,2017-12-31,610.0,4049.0,1504.0,3152.0,4656.0,0.3230240549828179,32.302405498281786,4659.0
England,2018-03-31,9735.0,58449.0,19499.0,48633.0,68132.0,0.2861944460752657,28.619444607526567,68184.0
Wales,2018-03-31,341.0,3459.0,1287.0,2511.0,3798.0,0.33886255924170616,33.88625592417062,3800.0
England,2018-06-30,15200.0,63856.0,21543.0,57475.0,79018.0,0.2726340833734086,27.26340833734086,79056.0
Wales,2018-06-30,575.0,3769.0,1390.0,2951.0,4341.0,0.32020271826768026,32.020271826768024,4344.0
England,2018-09-30,8797.0,60042.0,20188.0,48615.0,68803.0,0.29341743819310206,29.341743819310206,68839.0
Wales,2018-09-30,304.0,3655.0,1341.0,2618.0,3959.0,0.33872189946956305,33.872189946956304,3959.0
England,2018-12-31,13145.0,56696.0,18738.0,51061.0,69799.0,0.2684565681456754,26.84565681456754,69841.0
Wales,2018-12-31,616.0,3639.0,1334.0,2916.0,4250.0,0.31388235294117645,31.388235294117646,4255.0
England,2019-03-31,9866.0,55340.0,17969.0,47105.0,65074.0,0.27613178842548486,27.613178842548486,65206.0
Wales,2019-03-31,298.0,3341.0,1195.0,2432.0,3627.0,0.329473393989523,32.9473393989523,3639.0
England,2019-06-30,14266.0,54735.0,17590.0,50955.0,68545.0,0.25661973885768474,25.661973885768475,69001.0
Wales,2019-06-30,499.0,3498.0,1187.0,2786.0,3973.0,0.2987666750566323,29.876667505663228,3997.0
England,2019-09-30,8996.0,60024.0,18800.0,49162.0,67962.0,0.2766251728907331,27.662517289073307,69020.0
Wales,2019-09-30,328.0,3595.0,1226.0,2625.0,3851.0,0.31835886782653855,31.835886782653855,3923.0
England,2019-12-31,13033.0,57508.0,18388.0,50472.0,68860.0,0.26703456288120825,26.703456288120826,70541.0
Wales,2019-12-31,524.0,3565.0,1160.0,2809.0,3969.0,0.2922650541698161,29.226505416981606,4089.0
England,2020-03-31,7890.0,49736.0,15525.0,39966.0,55491.0,0.27977509866464834,27.977509866464835,57626.0
Wales,2020-03-31,279.0,3061.0,1028.0,2197.0,3225.0,0.3187596899224806,31.875968992248062,3340.0
England,2020-06-30,4889.0,41775.0,12806.0,32975.0,45781.0,0.279723029204255,27.972302920425502,46664.0
Wales,2020-06-30,141.0,1872.0,596.0,1376.0,1972.0,0.3022312373225152,30.223123732251523,2013.0
England,2020-09-30,6332.0,56532.0,17116.0,44353.0,61469.0,0.2784492996469765,27.844929964697652,62864.0
Wales,2020-09-30,131.0,2728.0,877.0,1917.0,2794.0,0.3138869005010737,31.38869005010737,2859.0
England,2020-12-31,7389.0,78316.0,23812.0,59267.0,83079.0,0.2866187604569145,28.661876045691447,85705.0
Wales,2020-12-31,238.0,4691.0,1676.0,3109.0,4785.0,0.35026123301985373,35.02612330198537,4929.0
England,2021-03-31,13487.0,115038.0,38047.0,90217.0,128264.0,0.29663038732613983,29.663038732613984,128525.0
Wales,2021-03-31,396.0,5108.0,1811.0,3682.0,5493.0,0.3296923356999818,32.96923356999818,5504.0
England,2021-06-30,15360.0,147313.0,46666.0,115655.0,162321.0,0.2874920681858786,28.749206818587858,162673.0
Wales,2021-06-30,507.0,6589.0,2204.0,4878.0,7082.0,0.3112115221688789,31.121152216887886,7096.0
England,2021-09-30,11140.0,114514.0,36874.0,88390.0,125264.0,0.2943702899476306,29.43702899476306,125654.0
Wales,2021-09-30,308.0,4465.0,1552.0,3215.0,4767.0,0.32557163834696873,32.55716383469687,4773.0
England,2021-12-31,12181.0,63985.0,21100.0,54553.0,75653.0,0.2789050004626386,27.89050004626386,76166.0
Wales,2021-12-31,368.0,4177.0,1396.0,3121.0,4517.0,0.30905468231126854,30.905468231126854,4545.0
England,2022-03-31,9239.0,66201.0,21491.0,53540.0,75031.0,0.28642827631245754,28.642827631245755,75440.0
Wales,2022-03-31,243.0,3911.0,1319.0,2821.0,4140.0,0.3185990338164251,31.859903381642514,4154.0
England,2022-06-30,12789.0,59020.0,19490.0,51665.0,71155.0,0.2739090717447825,27.39090717447825,71809.0
Wales,2022-06-30,373.0,3245.0,1106.0,2490.0,3596.0,0.3075639599555061,30.756395995550612,3618.0
England,2022-09-30,9722.0,69778.0,22077.0,56356.0,78433.0,0.2814759093748805,28.147590937488047,79500.0
Wales,2022-09-30,283.0,3870.0,1345.0,2782.0,4127.0,0.32590259268233585,32.59025926823359,4153.0
England,2022-12-31,12444.0,60850.0,20311.0,51096.0,71407.0,0.2844399008500567,28.443990085005673,73294.0
Wales,2022-12-31,469.0,3539.0,1253.0,2675.0,3928.0,0.3189918533604888,31.89918533604888,4008.0
England,2023-03-31,6424.0,51105.0,19835.0,35714.0,55549.0,0.3570721345118724,35.70721345118724,57529.0
Wales,2023-03-31,205.0,3023.0,1149.0,1982.0,3131.0,0.36697540721814115,36.697540721814114,3228.0
England,2023-06-30,7460.0,48967.0,18023.0,36123.0,54146.0,0.33285930631994975,33.28593063199497,56427.0
Wales,2023-06-30,289.0,2921.0,1089.0,2040.0,3129.0,0.3480345158197507,34.80345158197507,3210.0
England,2023-09-30,4933.0,52492.0,17965.0,37279.0,55244.0,0.32519368619216565,32.519368619216564,57425.0
Wales,2023-09-30,138.0,3063.0,1080.0,2039.0,3119.0,0.3462648284706637,34.62648284706637,3201.0
England,2023-12-31,6710.0,45206.0,16433.0,32650.0,49083.0,0.3348002363343724,33.48002363343724,51916.0
Wales,2023-12-31,263.0,2752.0,976.0,1903.0,2879.0,0.33900659951372003,33.900659951372006,3015.0
England,2024-03-31,5364.0,48803.0,15969.0,34926.0,50895.0,0.3137636310050103,31.37636310050103,54167.0
Wales,2024-03-31,138.0,2729.0,910.0,1811.0,2721.0,0.3344358691657479,33.443586916574795,2867.0
England,2024-06-30,7816.0,50037.0,15666.0,38534.0,54200.0,0.2890405904059041,28.904059040590408,57853.0
Wales,2024-06-30,345.0,2829.0,895.0,2099.0,2994.0,0.2989311957247829,29.893119572478287,3174.0
England,2024-09-30,5445.0,57720.0,17193.0,41445.0,58638.0,0.2932057710017395,29.32057710017395,63165.0
Wales,2024-09-30,140.0,3130.0,967.0,2131.0,3098.0,0.3121368624919303,31.213686249193028,3270.0
England,2024-12-31,7968.0,57233.0,16634.0,43802.0,60436.0,0.2752333046528559,27.52333046528559,65201.0
Wales,2024-12-31,291.0,3256.0,961.0,2332.0,3293.0,0.2918311569996963,29.18311569996963,3547.0
England,2025-03-31,7502.0,101018.0,26643.0,68991.0,95634.0,0.2785933872890395,27.85933872890395,108520.0
Wales,2025-03-31,132.0,3297.0,1003.0,2071.0,3074.0,0.3262849707221861,32.62849707221861,3429.0
England,2025-06-30,2073.0,46034.0,10268.0,28978.0,39246.0,0.2616317586505631,26.16317586505631,48107.0
Wales,2025-06-30,50.0,2839.0,706.0,1749.0,2455.0,0.28757637474541753,28.757637474541752,2889.0
England,2025-09-30,230.0,45017.0,6814.0,17062.0,23876.0,0.2853911878036522,28.539118780365218,45247.0
Wales,2025-09-30,2.0,2450.0,435.0,966.0,1401.0,0.31049250535331907,31.049250535331907,2452.0
England,2025-12-31,86.0,47792.0,4161.0,11327.0,15488.0,0.26865960743801653,26.865960743801654,47878.0
Wales,2025-12-31,,2671.0,278.0,641.0,919.0,0.3025027203482046,30.25027203482046,
