geo,period,p,avg_house_price_gbp,mb_total_gbp_m,turnover_pct_q,newbuild_share_of_transactions,gP_yoy,gMB_yoy,gTO_yoy,W_wedge,dNB_yoy,zW,zTO,zNB,fair_wedge_contrib,fair_turn_contrib,fair_nb_contrib,FAIR,dFAIR
EW,1999Q1,1999-03-31,,455371.0,0.010268026950829,0.103779336277626,,,,,,,,,,,,,
EW,1999Q2,1999-06-30,,464552.0,0.0138918621876045,0.1104070997368556,,,,,,,,,,,,,
EW,1999Q3,1999-09-30,,475906.0,0.0164481769962249,0.0895903965881392,,,,,,,,,,,,,
EW,1999Q4,1999-12-31,,485126.0,0.0156727672384957,0.1055905166105663,,,,,,,,,,,,,
EW,2000Q1,2000-03-31,,494073.0,0.0117660735468564,0.1034399322498689,,0.08499004108737718,0.1458942991872898,,-0.00033940402775710365,,0.6827789556801286,-0.12253651372819396,,-23.897263448804498,-1.2253651372819399,,
EW,2000Q2,2000-06-30,,505081.0,0.0142620640569395,0.1105921024177155,,0.08724319344228415,0.026648829677084374,,0.0001850026808598998,,0.012024635736732138,-0.08627877242140197,,-0.4208622507856248,-0.8627877242140197,,
EW,2000Q3,2000-09-30,,515690.0,0.0138710794780545,0.0932395589960763,,0.08359634045378717,-0.15667982650976342,,0.0036491624079370982,,-1.0191968321465552,0.15323495836403916,,35.67188912512943,1.5323495836403918,,
EW,2000Q4,2000-12-31,,522629.0,0.0128364412811387,0.1128422935888336,,0.07730568965588325,-0.18097161236404835,,0.007251776978267302,,-1.155837832998223,0.40232152604658844,,40.4543241549378,4.023215260465884,,
EW,2001Q1,2001-03-31,,534687.0,0.0109906163059367,0.0968045032135165,,0.08220242757649165,-0.06590620378425938,,-0.0066354290363524054,,-0.5085963050981628,-0.5578468220664949,,17.800870678435697,-5.578468220664949,,
EW,2001Q2,2001-06-30,,548286.0,0.0149086150799264,0.1053778541087463,,0.0855407350504176,0.04533362214652992,,-0.005214248308969202,,0.11712636679288628,-0.4595856779641368,,-4.099422837751019,-4.595856779641369,,
EW,2001Q3,2001-09-30,,563860.0,0.0166524732399679,0.0808865379768879,,0.0934088308867731,0.200517469913849,,-0.012353021019188407,,0.9900336286193767,-0.9531639825928694,,-34.651177001678185,-9.531639825928695,,
EW,2001Q4,2001-12-31,,577244.0,0.0153028716933088,0.1013009663264803,,0.1045005156621619,0.1921428500431941,,-0.01154132726235331,,0.9429264934032683,-0.8970430715288593,,-33.002427269114385,-8.970430715288593,,
EW,2002Q1,2002-03-31,,591546.0,0.0124187037557366,0.0906636398945657,,0.10634071896268282,0.12993697623931277,,-0.006140863318950793,,0.5930192076070879,-0.523652301771271,,-20.755672266248077,-5.2365230177127104,,
EW,2002Q2,2002-06-30,,610757.0,0.0165566170272548,0.0997284683920237,,0.11393871081880613,0.1105402439122154,,-0.005649385716722591,,0.4839128234851082,-0.4896712952988935,,-16.93694882197879,-4.896712952988935,,
EW,2002Q3,2002-09-30,,637239.0,0.0175630795167181,0.0831506871230422,,0.13013691341822442,0.054682944907224806,,0.002264149146154304,,0.16971619394556076,0.05747445086665569,,-5.940066788094626,0.5747445086665569,,
EW,2002Q4,2002-12-31,,659190.0,0.0157334457244544,0.1056546378864905,,0.14196076529162704,0.028136812473822825,,0.004353671560010208,,0.02039452092409647,0.20194507241177917,,-0.7138082323433764,2.019450724117792,,
EW,2003Q1,2003-03-31,,678934.0,0.0115363733556454,0.0893698978975107,,0.14772815639020465,-0.07104851017028435,,-0.001293741997055009,,-0.5375217161604553,-0.188519916765328,,18.813260065615932,-1.88519916765328,,
EW,2003Q2,2003-06-30,,701380.0,0.0132315809045693,0.1124043126495252,,0.148378160217566,-0.200828231830933,,0.012675844257501498,,-1.2675310767046026,0.7773442422123744,,44.363587684661084,7.773442422123744,,
EW,2003Q3,2003-09-30,,728945.0,0.0156741040301213,0.0841941061160093,,0.14391146806771093,-0.10755377408607114,,0.0010434189929671017,,-0.7428633829991454,-0.02692744058967153,,26.000218404970088,-0.2692744058967153,,
EW,2003Q4,2003-12-31,,756738.0,0.0170458792358109,0.10751060789511,,0.14798161379875308,0.0834167883082717,,0.0018559700086194925,,0.3313437146303595,0.029252741776401695,,-11.597030012062582,0.292527417764017,,
EW,2004Q1,2004-03-31,,781135.0,0.0132495849474266,0.0850701695764764,,0.15053156860607952,0.1485052138107883,,-0.004299728321034299,,0.6974653187755846,-0.3963553100119769,,-24.411286157145458,-3.963553100119769,,
EW,2004Q2,2004-06-30,,807883.0,0.0163632632355653,0.1006056575005425,,0.15184778579372105,0.23668240050699674,,-0.011798655148982706,,1.193460924645335,-0.9148348499159783,,-41.77113236258672,-9.148348499159784,,
EW,2004Q3,2004-09-30,,835035.0,0.0159205866076369,0.0839952262602035,,0.14553910102957013,0.015725465203110023,,-0.00019887985580580025,,-0.04941915696524101,-0.11282060241310307,,1.729670493783435,-1.1282060241310308,,
EW,2004Q4,2004-12-31,,858772.0,0.0120961077292012,0.1285323227547923,,0.13483398481376652,-0.29037936020401656,,0.021021714859682294,,-1.771255087845426,1.3543818969591506,,61.99392807458991,13.543818969591506,,
EW,2005Q1,2005-03-31,,873548.0,0.0084706904435299,0.1157221976313601,,0.11830605465124466,-0.3606825815947451,,0.030652028054883707,,-2.1667098556236883,2.020226553019824,,75.83484494682908,20.20226553019824,,
EW,2005Q2,2005-06-30,,896678.0,0.0120263374485596,0.1284142409587249,,0.10991071726970358,-0.26504039717331307,,0.027808583458182393,,-1.6287237280751852,1.8236293758416657,,57.00533048263148,18.236293758416657,,
EW,2005Q3,2005-09-30,,920399.0,0.0137668038408779,0.0993058323369204,,0.10222805032124405,-0.13528287743655487,,0.015310606076716901,,-0.8988392530836862,0.9595129881044007,,31.459373857929013,9.595129881044006,,
EW,2005Q4,2005-12-31,,943674.0,0.0135181069958847,0.1261259432893272,,0.09886442501618586,0.11755841618793239,,-0.002406379465465097,,0.5233899574288953,-0.265448226100364,,-18.318648510011336,-2.6544822610036403,,
EW,2006Q1,2006-03-31,,964094.0,0.011763149549223,0.1081733731821543,,0.10365314785220736,0.3886883988551313,,-0.007548824449205807,,2.0484928220256715,-0.6209994363367985,,-71.6972487708985,-6.2099943633679855,,
EW,2006Q2,2006-06-30,,990077.0,0.0148420241924523,0.1182663427022539,,0.10416113699678142,0.23412670365655952,,-0.010147898256470986,,1.1790851608537405,-0.800700695288283,,-41.26798062988091,-8.007006952882831,,
EW,2006Q3,2006-09-30,,1022564.0,0.0163538712454129,0.0864399314087523,,0.11100077249106088,0.1879206992732183,,-0.012865900928168111,,0.9191769465228208,-0.9886247552253922,,-32.171193128298725,-9.886247552253922,,
EW,2006Q4,2006-12-31,,1052289.0,0.0163051692112535,0.1056559526984973,,0.11509801054177604,0.20617252224865967,,-0.020469990590829892,,1.0218432294256834,-1.5143753059564329,,-35.764513029898914,-15.14375305956433,,
EW,2007Q1,2007-03-31,,1073760.0,0.012793476310122,0.0840636737614022,,0.11375031895230125,0.08758936172558118,,-0.024109699420752098,,0.35481438950326766,-1.7660265892426417,,-12.418503632614367,-17.66026589242642,,
EW,2007Q2,2007-06-30,,1102101.0,0.0149388011486001,0.0933366570958324,,0.11314675525236928,0.0065204688318063475,,-0.024929685606421503,,-0.10119714992778968,-1.8227208429709214,,3.541900247472639,-18.227208429709215,,
EW,2007Q3,2007-09-30,,1136604.0,0.0155273689877961,0.0599380479319451,,0.11152358189805245,-0.05053863059173991,,-0.026501883476807195,,-0.42215389224786504,-1.9314233876387212,,14.775386228675275,-19.314233876387213,,
EW,2007Q4,2007-12-31,,1156477.0,0.0130642946877243,0.0855836827771424,,0.09901082307236897,-0.19876362407158665,,-0.0200722699213549,,-1.2559176830951144,-1.4868767005625032,,43.957118908329,-14.868767005625033,,
EW,2008Q1,2008-03-31,,1162273.0,0.008013326818,0.0857651285007871,,0.08243275964833852,-0.37363960945783126,,0.0017014547393849055,,-2.239592980227833,0.01856947901908136,,78.38575430797415,0.1856947901908136,,
EW,2008Q2,2008-06-30,,1174621.0,0.0084352538758829,0.1305151511959807,,0.06580159168715016,-0.4353459965110147,,0.0371784941001483,,-2.586690659108453,2.471469669533022,,90.53417306879585,24.71469669533022,,
EW,2008Q3,2008-09-30,,1183661.0,0.0064412065212562,0.1135670836839128,,0.04140140277528492,-0.5851707699920872,,0.0536290357519677,,-3.429453193062579,3.6088683216999495,,120.03086175719024,36.0886832169995,,
EW,2008Q4,2008-12-31,,1185964.0,0.0054591977255563,0.1533704390847248,,0.025497264537037934,-0.5821283998832354,,0.06778675630758241,,-3.4123398980941326,4.587740180057952,,119.43189643329464,45.87740180057952,,
EW,2009Q1,2009-03-31,,1184732.0,0.0040439323169119,0.1303760365249038,,0.019323343138832216,-0.4953491341663261,,0.044610908024116686,,-2.9242075807808012,2.985350474092025,,102.34726532732803,29.85350474092025,,
EW,2009Q2,2009-06-30,,1185367.0,0.0061210892746981,0.1280954849113107,,0.009148482787213918,-0.2743443926212098,,-0.0024196662846699968,,-1.68105858964304,-0.2663668834050958,,58.837050637506394,-2.663668834050958,,
EW,2009Q3,2009-09-30,,1189086.0,0.0079574336829117,0.0889105467754975,,0.004583237937213491,0.23539489948845738,,-0.024656536908415294,,1.1862187470291625,-1.8038352057968376,,-41.517656146020684,-18.038352057968375,,
EW,2009Q4,2009-12-31,,1192484.0,0.0090816515378514,0.0988796646271937,,0.005497637365046604,0.6635505791148035,,-0.0544907744575311,,3.594589252820949,-3.8665892655112963,,-125.8106238487332,-38.66589265511296,,
EW,2010Q1,2010-03-31,,1193678.0,0.0056940321380095,0.0954277717115482,,0.007551074842242711,0.40804338247621286,,-0.034948264813355584,,2.1573643701825853,-2.5154104046750585,,-75.50775295639049,-25.154104046750586,,
EW,2010Q2,2010-06-30,,1194079.0,0.0073379307325189,0.1033050700813289,,0.007349622521970023,0.19879492084042782,,-0.024790414829981802,,0.9803443109701819,-1.8130915920464548,,-34.31205088395636,-18.13091592046455,,
EW,2010Q3,2010-09-30,,1197137.0,0.0081857349270983,0.0751200830150732,,0.006770746607057898,0.028690310630783866,,-0.01379046376042431,,0.023507941344907947,-1.052549490441362,,-0.822777947071778,-10.52549490441362,,
EW,2010Q4,2010-12-31,,1198338.0,0.0075477910591532,0.092549192500464,,0.00490908054112249,-0.1688966453188857,,-0.0063304721267297,,-1.0879162897984302,-0.53676194928144,,38.07707014294506,-5.367619492814401,,
EW,2011Q1,2011-03-31,,1197497.0,0.0054086002785515,0.0862571217047027,,0.003199355270014248,-0.05012824875937216,,-0.009170650006845499,,-0.41984549941736515,-0.7331332640460669,,14.69459247960778,-7.331332640460669,,
EW,2011Q2,2011-06-30,,1198349.0,0.0068743471448467,0.1053657918895818,,0.003575977803813579,-0.0631763373859302,,0.0020607218082528966,,-0.4932408397117742,0.04340938329379697,,17.263429389912098,0.4340938329379697,,
EW,2011Q3,2011-09-30,,1201030.0,0.0083050574512534,0.0750037994518308,,0.003251925218249907,0.014576885914066473,,-0.00011628356324239197,,-0.055879901537658844,-0.10710985356215472,,1.9557965538180593,-1.0710985356215472,,
EW,2011Q4,2011-12-31,,1202677.0,0.0079466399721448,0.0989911382283029,,0.0036208482081014903,0.052843131171194324,,0.006441945727838891,,0.15936726399121956,0.34632938960419596,,-5.577854239692684,3.46329389604196,,
EW,2012Q1,2012-03-31,,1206433.0,0.0065149495911038,0.0927759734868862,,0.007462231638158512,0.20455372103197766,,0.006518851782183491,,1.0127374922125296,0.35164671254750157,,-35.44581222743853,3.516467125475016,,
EW,2012Q2,2012-06-30,,1219807.0,0.0067670806109644,0.1160018926557284,,0.017906302754873593,-0.01560388668511048,,0.0106361007661466,,-0.22564638141549342,0.6363153601891046,,7.897623349542269,6.363153601891046,,
EW,2012Q3,2012-09-30,,1223427.0,0.0076962918090952,0.0803400255244028,,0.018648160329050922,-0.07330059373235587,,0.0053362260725719896,,-0.5501896588868136,0.269879381319152,,19.256638061038476,2.6987938131915206,,
EW,2012Q4,2012-12-31,,1225182.0,0.0077922201549045,0.1039114645225059,,0.018712422371093718,-0.0194320892580494,,0.004920326294202998,,-0.24717997446489182,0.24112386327205493,,8.651299106271212,2.4112386327205493,,
EW,2013Q1,2013-03-31,,1224690.0,0.0061650025822,0.0917347294938918,,0.015133040956273547,-0.053714461487415766,,-0.0010412439929943923,,-0.4400179025237605,-0.17106207886722924,,15.400626588331617,-1.7106207886722926,,
EW,2013Q2,2013-06-30,,1227036.0,0.0079118609054914,0.1149151436031331,,0.005926347364788143,0.16916900512048927,,-0.001086749052595301,,0.8136988943094922,-0.17420832137719092,,-28.479461300832227,-1.7420832137719093,,
EW,2013Q3,2013-09-30,,1231281.0,0.0096408590118781,0.0793473651317992,,0.006419671954272621,0.2526628733703784,,-0.0009926603926035948,,1.2833508907117952,-0.16770298451207175,,-44.91728117491283,-1.6770298451207175,,
EW,2013Q4,2013-12-31,,1236727.0,0.0105686865209158,0.0995056479920512,,0.00942308979400619,0.35631261833173,,-0.004405816530454701,,1.8663794491922312,-0.40369030170765896,,-65.32328072172808,-4.0369030170765905,,
EW,2014Q1,2014-03-31,,1240906.0,0.0087476895430429,0.0831005962308817,,0.013240901779225656,0.41892714989281643,,-0.008634133263010102,,2.2185854299170287,-0.6960382288661233,,-77.650490047096,-6.960382288661234,,
EW,2014Q2,2014-06-30,,1247219.0,0.0101065377374636,0.1081198933152703,,0.016448580155757453,0.2773907249113714,,-0.006795250287862792,,1.4224447557631672,-0.5688969430839655,,-49.78556645171085,-5.688969430839656,,
EW,2014Q3,2014-09-30,,1253507.0,0.0110780421016601,0.0778437794497056,,0.018051119119031345,0.14907209907450225,,-0.0015035856820936055,,0.70065404150954,-0.2030286137784895,,-24.5228914528339,-2.0302861377848953,,
EW,2014Q4,2014-12-31,,1255946.0,0.0104933253465685,0.1021529051987767,,0.015540212189108837,-0.007130609295503021,,0.002647257206725512,,-0.1779842988516649,0.08396273319502418,,6.2294504598082705,0.8396273319502419,,
EW,2015Q1,2015-03-31,,1260740.0,0.0079881918192243,0.0931215637063584,,0.015983483035781898,-0.08682266558289486,,0.010020967475476705,,-0.6262511490682732,0.5937847377622397,,21.918790217389557,5.937847377622398,,
EW,2015Q2,2015-06-30,,1267727.0,0.0096530603576434,0.1287544772113243,,0.016442982347125934,-0.04486970628321285,,0.020634583896053993,,-0.3902662617576247,1.327615469107566,,13.659319161516864,13.276154691075659,,
EW,2015Q3,2015-09-30,,1277342.0,0.0112186212462303,0.0881001060124185,,0.01901465249097134,0.012689890802015658,,0.0102563265627129,,-0.06649422615996103,0.610057582405509,,2.327297915598636,6.100575824055091,,
EW,2015Q4,2015-12-31,,1288360.0,0.0110458310325786,0.0949040961038561,,0.025808434439060335,0.05265305970816758,,-0.007248809094920608,,0.1582981143166297,-0.6002562251516745,,-5.54043400108204,-6.002562251516745,,
EW,2016Q1,2016-03-31,,1301261.0,0.0107936206969199,0.0726562957468819,,0.032140647556197166,0.35119698439690494,,-0.020465267959476507,,1.8376040703444898,-1.5140487808699215,,-64.31614246205713,-15.140487808699216,,
EW,2016Q2,2016-06-30,,1306834.0,0.008291703535162,0.141635372255281,,0.030848124241260155,-0.14102852070156824,,0.012880895043956703,,-0.9311584267738159,0.791521555827706,,32.59054493708356,7.915215558277061,,
EW,2016Q3,2016-09-30,,1317908.0,0.0103619854211435,0.0967505825041375,,0.03175813525273585,-0.0763583872104292,,0.008650476491719003,,-0.5673897101200966,0.49902830780842505,,19.858639854203382,4.990283078084251,,
EW,2016Q4,2016-12-31,,1324085.0,0.0099923734883916,0.1301881939202779,,0.02772905088639832,-0.09537150632486857,,0.03528409781642179,,-0.6743382745728294,2.3404901659163575,,23.601839610049026,23.404901659163578,,
EW,2017Q1,2017-03-31,,1334104.0,0.0084649686847599,0.106364927787862,,0.025239363970794404,-0.21574336152321083,,0.0337086320409801,,-1.351428500352678,2.2315616766635844,,47.29999751234373,22.315616766635845,,
EW,2017Q2,2017-06-30,,1346088.0,0.0095171189979123,0.1359247153793844,,0.030037479894156505,0.1477881423948375,,-0.005710656875896614,,0.6934318007565561,-0.49390761379443265,,-24.27011302647946,-4.939076137944327,,
EW,2017Q3,2017-09-30,,1358687.0,0.0104753235908141,0.0963194145501506,,0.030942220549537547,0.010937881599344612,,-0.00043116795398689955,,-0.07634925667893278,-0.12888111734188543,,2.672223983762647,-1.2888111734188543,,
EW,2017Q4,2017-12-31,,1368947.0,0.0101862630480167,0.1290698103385377,,0.03388151062809408,0.019403754258219497,,-0.0011183835817401844,,-0.02872882563568019,-0.17639554849547526,,1.0055088972488067,-1.7639554849547527,,
EW,2018Q1,2018-03-31,,1377193.0,0.0080283799437365,0.1176170502210633,,0.03229808170877235,-0.051575942839507616,,0.011252122433201298,,-0.42798876106240596,0.6789074054021658,,14.97960663718421,6.7890740540216585,,
EW,2018Q2,2018-06-30,,1382396.0,0.0089812593082905,0.1475759460144176,,0.02697297650673658,-0.05630482184149932,,0.011651230635033205,,-0.45458864810301247,0.7065019454750863,,15.910602683605434,7.065019454750863,,
EW,2018Q3,2018-09-30,,1394126.0,0.009937613767996,0.1049323097930161,,0.026083270098264055,-0.05133109427661242,,0.008612895242865501,,-0.42661149086532035,0.49642992152440896,,14.93140218028621,4.96429921524409,,
EW,2018Q4,2018-12-31,,1408760.0,0.0100121628330299,0.1367317593197087,,0.02908293746945656,-0.017091666901405733,,0.007661948981171007,,-0.2340151270903214,0.43068102284210497,,8.190529448161248,4.30681022842105,,
EW,2019Q1,2019-03-31,,1414182.0,0.0076425821250102,0.11679332854555,,0.02685825443492673,-0.048054255208398344,,-0.0008237216755132976,,-0.4081793108437911,-0.15602247737837122,,14.286275879532687,-1.5602247737837123,,
EW,2019Q2,2019-06-30,,1424910.0,0.0084882854100106,0.1532091896560876,,0.03075385056091018,-0.05488917326157594,,0.005633243641670005,,-0.4466256420080591,0.29041532414171656,,15.631897470282066,2.904153241417166,,
EW,2019Q3,2019-09-30,,1438168.0,0.0095947407225362,0.1101022002510181,,0.03159111873675702,-0.034502552973433076,,0.005169890458002008,,-0.3319511501092519,0.258378853991632,,11.618290253823817,2.5837885399163203,,
EW,2019Q4,2019-12-31,,1454038.0,0.009614975014336,0.1379781886342336,,0.03214032198529204,-0.03967053126459208,,0.0012464293145248995,,-0.36102096532660843,-0.012891205734737364,,12.635733786431294,-0.12891205734737365,,
EW,2020Q1,2020-03-31,,1465455.0,0.0073194630328101,0.1091945743478357,,0.036256295158614726,-0.042278785744768066,,-0.0075987541977143025,,-0.375692365148134,-0.6244516040440129,,13.149232780184688,-6.2445160404401285,,
EW,2020Q2,2020-06-30,,1467972.0,0.0043032404590988,0.0971678997219735,,0.030220856054066658,-0.49303772773429566,,-0.0560412899341141,,-2.9112059476303136,-3.9737926786605784,,101.89220816706097,-39.73792678660579,,
EW,2020Q3,2020-09-30,,1480853.0,0.0073666301658758,0.0985966670153436,,0.029680120820376965,-0.23222207051692367,,-0.011505533235674506,,-1.4441210386103016,-0.894568254677124,,50.54423635136055,-8.94568254677124,,
EW,2020Q4,2020-12-31,,1501146.0,0.0102901407308269,0.0796377165739149,,0.032398052870695304,0.07022022579197795,,-0.05834047206031871,,0.25711321050668223,-4.132759277255354,,-8.998962367733878,-41.32759277255354,,
EW,2021Q1,2021-03-31,,1519455.0,0.011062678406304,0.0526671560753301,,0.036848623806258196,0.511405735190495,,-0.05652741827250559,,2.7387763507583696,-4.007403834364103,,-95.85717227654293,-40.074038343641035,,
EW,2021Q2,2021-06-30,,1544646.0,0.0119130784384674,0.0502709963079706,,0.05223124146782099,1.768397107179616,,-0.0468969034140029,,9.809337575066532,-3.3415452352022292,,-343.32681512732864,-33.41545235202229,,
EW,2021Q3,2021-09-30,,1555028.0,0.0094566397298275,0.0492485598282422,,0.05008937416475501,0.2837131112721232,,-0.0493481071871014,,1.458008102372847,-3.511022686262351,,-51.03028358304964,-35.11022686262351,,
EW,2021Q4,2021-12-31,,1565768.0,0.0073602701724761,0.062472688341199,,0.04304844432187149,-0.28472599500739393,,-0.0171650282327159,,-1.7394549771709678,-1.285868560638078,,60.88092420098386,-12.85868560638078,,
EW,2022Q1,2022-03-31,,1582639.0,0.0075901430842607,0.0411587281638808,,0.04158333086534327,-0.3138964357912183,,-0.0115084279114493,,-1.9035383528394136,-0.8947683940034996,,66.62384234937947,-8.947683940034997,,
EW,2022Q2,2022-06-30,,1599159.0,0.0073900635930047,0.0377983585573375,,0.03529158137204247,-0.37966801518387217,,-0.012472637750633099,,-2.273502689332273,-0.9614343430467308,,79.57259412662955,-9.61434343046731,,
EW,2022Q3,2022-09-30,,1619210.0,0.0079501192368839,0.0163429571303587,,0.04127385487592505,-0.1593082253299588,,-0.0329056026978835,,-1.033981543636406,-2.374179727525079,,36.189354027274206,-23.741797275250793,,
EW,2022Q4,2022-12-31,,1628537.0,,,,0.04008831448848116,,,,,,,,,,,
EW,2023Q1,2023-03-31,,1619357.0,0.0059631400126422,0.0537700660531738,,0.02320048981479661,-0.21435736501362335,,0.012611337889292994,,-1.3436322867937829,0.7728842397510924,,47.0271300377824,7.728842397510925,,
EW,2023Q2,2023-06-30,,1618186.0,0.0056342446270543,0.0790805951729844,,0.011898128954031417,-0.23759186153857004,,0.041282236615646895,,-1.4743260479893314,2.755204473210565,,51.601411679626594,27.552044732105653,,
EW,2023Q3,2023-09-30,,1620473.0,0.0065969105562579,0.0308358435989723,,0.0007800100048789282,-0.17021237547581725,,0.0144928864686136,,-1.0953172559757332,0.9029754466791735,,38.336103959150655,9.029754466791735,,
EW,2023Q4,2023-12-31,,1619015.0,,,,-0.005846965712169916,,,,,,,,,,,
EW,2024Q1,2024-03-31,,1621612.0,1.2286662452591655e-05,,,0.0013925280219246883,-0.9979395649898303,,,,-5.751272659410281,,,201.29454307935984,,,
EW,2024Q2,2024-06-30,,,,,,,,,,,,,,,,,
EW,2024Q3,2024-09-30,,,,,,,,,,,,,,,,,
EW,2024Q4,2024-12-31,,1644841.0,,,,0.015951674320497267,,,,,,,,,,,
EW,2025Q1,2025-03-31,,1661836.0,1.2128634639696587e-05,,,0.024804947176019887,-0.012861736334405016,,,,-0.21022181894595177,,,7.357763663108312,,,
EW,2025Q2,2025-06-30,,1673257.0,1.1417509481668774e-05,,,,,,,,,,,,,,
EW,2025Q3,2025-09-30,,1688715.0,3.741308470290771e-05,1.0,,,,,,,,,,,,,
EW,2025Q4,2025-12-31,,1691226.0,,,,0.028200294131773163,,,,,,,,,,,
